Date,Adj Close_KO,Adj Close_^NDX
2016-01-04,32.3402709960938,4497.85986328125
2016-01-05,32.4546699523926,4484.18017578125
2016-01-06,32.2792358398438,4443.990234375
2016-01-07,31.7453212738037,4305.72021484375
2016-01-08,31.6614246368408,4270.77978515625
2016-01-11,31.7148017883301,4283.5498046875
2016-01-12,32.1266860961914,4333.72021484375
2016-01-13,31.9207553863525,4183.1201171875
2016-01-14,31.9436302185059,4272.97021484375
2016-01-15,31.653787612915,4141.080078125
2016-01-19,31.9741306304932,4147.06982421875
2016-01-20,31.5622577667236,4136.27978515625
2016-01-21,31.5699005126953,4142.60009765625
2016-01-22,32.0809326171875,4259.77001953125
2016-01-25,32.1571922302246,4196.52978515625
2016-01-26,32.0961837768555,4233.85009765625
2016-01-27,32.1038055419922,4128.85986328125
2016-01-28,32.4699211120605,4186.06005859375
2016-01-29,32.736873626709,4279.169921875
2016-02-01,32.7979049682617,4286.56005859375
2016-02-02,32.3707733154297,4193.10009765625
2016-02-03,32.5843391418457,4171.97021484375
2016-02-04,32.4394073486328,4167.77001953125
2016-02-05,32.3707733154297,4024.46997070313
2016-02-08,32.5309410095215,3960.669921875
2016-02-09,33.0267295837402,3947.80004882812
2016-02-10,32.4546699523926,3966.28002929687
2016-02-11,32.3478851318359,3962.21997070312
2016-02-12,32.8818130493164,4019.18994140625
2016-02-16,33.0724868774414,4104.330078125
2016-02-17,33.1716461181641,4199.10009765625
2016-02-18,33.2631797790527,4151.490234375
2016-02-19,33.3852195739746,4164.08984375
2016-02-22,33.5148811340332,4231.27001953125
2016-02-23,33.3241958618164,4162.5400390625
2016-02-24,33.492000579834,4200.66015625
2016-02-25,33.6826858520508,4241.06005859375
2016-02-26,32.9046821594238,4235.6201171875
2016-02-29,32.8970603942871,4201.1201171875
2016-03-01,33.3241958618164,4333.60986328125
2016-03-02,33.3852195739746,4334.39013671875
2016-03-03,33.5301284790039,4325.85986328125
2016-03-04,33.6445465087891,4329
2016-03-07,33.5682678222656,4303.330078125
2016-03-08,33.8047142028809,4265.509765625
2016-03-09,34.1784782409668,4293.22998046875
2016-03-10,34.4988098144531,4286.97021484375
2016-03-11,34.7447967529297,4361.830078125
2016-03-14,34.8139801025391,4367.330078125
2016-03-15,34.7755508422852,4367.080078125
2016-03-16,34.6295013427734,4404.2001953125
2016-03-17,35.1829528808594,4400.259765625
2016-03-18,35.0522651672363,4410.830078125
2016-03-21,35.1060829162598,4426.97998046875
2016-03-22,34.9754104614258,4437.6201171875
2016-03-23,34.9446487426758,4402.56005859375
2016-03-24,35.0369033813477,4405.52978515625
2016-03-28,35.2060050964355,4398.06982421875
2016-03-29,35.7287254333496,4467.72021484375
2016-03-30,35.8055839538574,4490.8798828125
2016-03-31,35.659538269043,4483.66015625
2016-04-01,35.9977569580078,4532.080078125
2016-04-04,36.043872833252,4511.7001953125
2016-04-05,35.7671585083008,4470.75
2016-04-06,35.9055252075195,4543.77978515625
2016-04-07,35.6364784240723,4475.2900390625
2016-04-08,36.0285034179687,4474.93017578125
2016-04-11,35.6979789733887,4458.7099609375
2016-04-12,35.8593978881836,4496.0400390625
2016-04-13,35.390495300293,4554.72021484375
2016-04-14,35.2290649414063,4554.6298828125
2016-04-15,35.4366188049316,4543.16015625
2016-04-18,35.5288581848145,4569.31005859375
2016-04-19,35.8209609985352,4537.08984375
2016-04-20,34.1067848205566,4540.43994140625
2016-04-21,33.5610160827637,4540.7998046875
2016-04-22,34.2374610900879,4474.18994140625
2016-04-25,34.3681297302246,4474.1298828125
2016-04-26,34.2297782897949,4452.97021484375
2016-04-27,34.3450813293457,4416.6298828125
2016-04-28,34.3066444396973,4363.990234375
2016-04-29,34.4373245239258,4341.2998046875
2016-05-02,34.5756950378418,4381.2998046875
2016-05-03,34.4680709838867,4341.39013671875
2016-05-04,34.5756950378418,4312.009765625
2016-05-05,34.6371803283691,4309.47998046875
2016-05-06,34.8370323181152,4330.169921875
2016-05-09,34.7755508422852,4341.22998046875
2016-05-10,35.1675796508789,4402.0400390625
2016-05-11,34.9446487426758,4361.02978515625
2016-05-12,35.2290649414063,4342.81005859375
2016-05-13,34.8600997924805,4326.52978515625
2016-05-16,35.0676574707031,4380.47998046875
2016-05-17,34.3988914489746,4322.56005859375
2016-05-18,34.191333770752,4338.22998046875
2016-05-19,34.0683441162109,4315.580078125
2016-05-20,33.7839317321777,4362.89990234375
2016-05-23,33.7993087768555,4355.10009765625
2016-05-24,34.1067848205566,4444.2998046875
2016-05-25,34.1144714355469,4476.43017578125
2016-05-26,34.3527526855469,4487.9599609375
2016-05-27,34.4219512939453,4512.5400390625
2016-05-31,34.2835693359375,4523.89013671875
2016-06-01,34.3604545593262,4520.06982421875
2016-06-02,34.3758163452148,4531.35009765625
2016-06-03,34.6218147277832,4509.7900390625
2016-06-06,34.8754730224609,4523.6298828125
2016-06-07,34.8370323181152,4513.08984375
2016-06-08,35.0138282775879,4520.6298828125
2016-06-09,35.1752624511719,4512.68994140625
2016-06-10,35.3520660400391,4461.0498046875
2016-06-13,34.949275970459,4422.759765625
2016-06-14,34.8873100280762,4424.91015625
2016-06-15,34.8640747070313,4409.509765625
2016-06-16,35.0964508056641,4424.22998046875
2016-06-17,34.693660736084,4374.3798828125
2016-06-20,34.8408279418945,4400.16015625
2016-06-21,34.9570274353027,4413.39990234375
2016-06-22,34.7478828430176,4404.72998046875
2016-06-23,34.9183006286621,4467.47998046875
2016-06-24,34.0275268554687,4285.7001953125
2016-06-27,33.9113388061523,4201.0498046875
2016-06-28,34.2211685180664,4290.47021484375
2016-06-29,34.4225616455078,4364.740234375
2016-06-30,35.1119422912598,4417.7001953125
2016-07-01,34.949275970459,4437.4501953125
2016-07-05,35.1893997192383,4410.75
2016-07-06,35.0654602050781,4444.7001953125
2016-07-07,34.9260368347168,4459.580078125
2016-07-08,35.1506805419922,4528.35986328125
2016-07-11,35.2978477478027,4554.7099609375
2016-07-12,35.305591583252,4577.60986328125
2016-07-13,35.4295120239258,4565.77001953125
2016-07-14,35.3907928466797,4596.490234375
2016-07-15,35.3443145751953,4589.830078125
2016-07-18,35.3443145751953,4619.68017578125
2016-07-19,35.3443145751953,4603.27978515625
2016-07-20,35.2513618469238,4657.2001953125
2016-07-21,35.2048873901367,4647.02001953125
2016-07-22,35.4992332458496,4666.06982421875
2016-07-25,35.2978477478027,4665.93017578125
2016-07-26,34.7633781433105,4672.10986328125
2016-07-27,33.617000579834,4702.8798828125
2016-07-28,33.8106346130371,4721.41015625
2016-07-29,33.7951469421387,4730.22998046875
2016-08-01,33.6557197570801,4756.0400390625
2016-08-02,33.7176933288574,4719.2099609375
2016-08-03,33.802906036377,4734.330078125
2016-08-04,33.7021903991699,4743.81005859375
2016-08-05,33.6789588928223,4791.2099609375
2016-08-08,33.6479759216309,4784.740234375
2016-08-09,33.6712188720703,4795.75
2016-08-10,33.7796516418457,4783.39013671875
2016-08-11,33.8880996704102,4803.31005859375
2016-08-12,34.1049880981445,4807.080078125
2016-08-15,34.2676391601562,4827.1201171875
2016-08-16,33.950065612793,4797.18994140625
2016-08-17,34.1282234191895,4805.4501953125
2016-08-18,34.1591987609863,4808.68017578125
2016-08-19,34.0197677612305,4806.14013671875
2016-08-22,33.8803482055664,4808.56005859375
2016-08-23,33.9655570983887,4818.47998046875
2016-08-24,33.9655570983887,4783.490234375
2016-08-25,33.8261337280273,4775.43017578125
2016-08-26,33.5550270080566,4783.68994140625
2016-08-29,33.7254257202148,4791.08984375
2016-08-30,33.4930686950684,4775.990234375
2016-08-31,33.6402282714844,4771.0498046875
2016-09-01,33.5782508850098,4783.93994140625
2016-09-02,33.8183822631836,4798.740234375
2016-09-06,33.9190826416016,4829.509765625
2016-09-07,33.802906036377,4831.85986328125
2016-09-08,33.7951469421387,4804
2016-09-09,32.7417106628418,4681.5400390625
2016-09-12,33.4543304443359,4764.64990234375
2016-09-13,33.017017364502,4722.85009765625
2016-09-14,32.8842620849609,4746.06005859375
2016-09-15,33.0794944763184,4819.89990234375
2016-09-16,32.9076919555664,4818.0498046875
2016-09-19,32.8764495849609,4796.06982421875
2016-09-20,33.0638694763184,4805.22021484375
2016-09-21,33.2122459411621,4853.75
2016-09-22,33.548038482666,4891.35986328125
2016-09-23,33.3762283325195,4858.91015625
2016-09-26,32.8374061584473,4817.169921875
2016-09-27,33.2591018676758,4866.7099609375
2016-09-28,32.9154930114746,4875.27001953125
2016-09-29,32.8217964172363,4838.2998046875
2016-09-30,33.0482559204102,4875.7001953125
2016-10-03,32.8217964172363,4866.6298828125
2016-10-04,32.6734237670898,4859.47021484375
2016-10-05,32.6499862670898,4877.75
2016-10-06,32.5719032287598,4873.919921875
2016-10-07,32.5875129699707,4864.52001953125
2016-10-10,32.5875129699707,4893.77001953125
2016-10-11,32.4391403198242,4821.91015625
2016-10-12,32.6265678405762,4819.64013671875
2016-10-13,32.6109352111816,4803.10009765625
2016-10-14,32.540657043457,4808.47998046875
2016-10-17,32.4859886169434,4796.169921875
2016-10-18,32.7749328613281,4839.72021484375
2016-10-19,32.8374061584473,4836.60986328125
2016-10-20,32.7437019348145,4832.7099609375
2016-10-21,32.8998794555664,4851.85986328125
2016-10-24,33.2356758117676,4909.97021484375
2016-10-25,33.2200546264648,4891.4501953125
2016-10-26,33.1419715881348,4860.58984375
2016-10-27,32.8920631408691,4836.4501953125
2016-10-28,32.9779663085937,4805.58984375
2016-10-31,33.110725402832,4801.27001953125
2016-11-01,32.8920631408691,4766.93994140625
2016-11-02,32.8374061584473,4726.91015625
2016-11-03,32.8217964172363,4679.10009765625
2016-11-04,32.556266784668,4660.4599609375
2016-11-07,33.1575775146484,4773.72998046875
2016-11-08,33.4855613708496,4804.919921875
2016-11-09,33.0092124938965,4825.18017578125
2016-11-10,31.970588684082,4747.02978515625
2016-11-11,32.0408706665039,4751.9501953125
2016-11-14,32.1501960754395,4702.0400390625
2016-11-15,32.3610534667969,4764.47021484375
2016-11-16,32.2204818725586,4792.27001953125
2016-11-17,32.111156463623,4826.58984375
2016-11-18,31.9471607208252,4808.0400390625
2016-11-21,32.298583984375,4859
2016-11-22,32.3063850402832,4873.83984375
2016-11-23,32.111156463623,4853.85986328125
2016-11-25,32.4313316345215,4870.02001953125
2016-11-28,32.6031303405762,4857.02001953125
2016-11-29,32.4062576293945,4873.2099609375
2016-11-30,31.7762451171875,4810.81005859375
2016-12-01,31.6344947814941,4734.10009765625
2016-12-02,31.7841129302978,4739.3701171875
2016-12-05,31.9888687133789,4778.14013671875
2016-12-06,31.9494953155518,4788.669921875
2016-12-07,32.5165023803711,4851.93994140625
2016-12-08,32.2723731994629,4859.18994140625
2016-12-09,33.0756492614746,4895.89990234375
2016-12-12,32.9968910217285,4874.2998046875
2016-12-13,32.8866271972656,4935.83984375
2016-12-14,32.4535026550293,4921.22021484375
2016-12-15,32.721263885498,4933.41015625
2016-12-16,32.8708839416504,4914.85986328125
2016-12-19,32.8157615661621,4934.85009765625
2016-12-20,32.8078880310059,4953.7998046875
2016-12-21,32.7370185852051,4948.91015625
2016-12-22,32.721263885498,4934.39013671875
2016-12-23,32.7606315612793,4940.02001953125
2016-12-27,32.7685050964355,4965.81005859375
2016-12-28,32.5952644348145,4926.2900390625
2016-12-29,32.7606315612793,4918.27978515625
2016-12-30,32.6503791809082,4863.6201171875
2017-01-03,32.9181327819824,4911.330078125
2017-01-04,32.8000144958496,4937.2099609375
2017-01-05,32.8787574768066,4964.9501953125
2017-01-06,32.8708839416504,5007.080078125
2017-01-09,32.5401306152344,5024.89990234375
2017-01-10,32.3196334838867,5035.169921875
2017-01-11,32.3275032043457,5050.2099609375
2017-01-12,32.2487487792969,5041.43017578125
2017-01-13,32.1936264038086,5059.509765625
2017-01-17,32.4613838195801,5044.64990234375
2017-01-18,32.5165023803711,5055.85009765625
2017-01-19,32.3983840942383,5051.169921875
2017-01-20,32.5401306152344,5063.2001953125
2017-01-23,32.6267471313477,5065.7001953125
2017-01-24,32.9968910217285,5101.06005859375
2017-01-25,33.1701354980469,5151.47021484375
2017-01-26,32.9260139465332,5156.919921875
2017-01-27,32.6424980163574,5168.06005859375
2017-01-30,32.5873832702637,5129.330078125
2017-01-31,32.7370185852051,5116.77001953125
2017-02-01,32.4928817749023,5152.68994140625
2017-02-02,32.6031341552734,5147.7001953125
2017-02-03,32.7133827209473,5161.60009765625
2017-02-06,32.7291412353516,5167.9599609375
2017-02-07,32.9968910217285,5185.8798828125
2017-02-08,33.0914039611816,5196.580078125
2017-02-09,32.4850006103516,5212.16015625
2017-02-10,31.9573726654053,5226.68994140625
2017-02-13,31.9888687133789,5256.81982421875
2017-02-14,31.9179954528809,5271.06982421875
2017-02-15,31.8471202850342,5302.39013671875
2017-02-16,32.4456253051758,5300.64013671875
2017-02-17,32.4692611694336,5324.72021484375
2017-02-21,32.6503791809082,5350.72998046875
2017-02-22,32.7606315612793,5352.1298828125
2017-02-23,32.8078880310059,5332.3701171875
2017-02-24,32.9023895263672,5343.31005859375
2017-02-27,32.8157615661621,5347.5498046875
2017-02-28,33.0441436767578,5330.31005859375
2017-03-01,33.2016410827637,5390.990234375
2017-03-02,33.4457702636719,5363.259765625
2017-03-03,33.4536476135254,5373.47998046875
2017-03-06,33.2173919677734,5360.31005859375
2017-03-07,33.0677680969238,5351.27978515625
2017-03-08,33.0677680969238,5359.81005859375
2017-03-09,33.0992698669434,5363.97998046875
2017-03-10,33.3040199279785,5385.89990234375
2017-03-13,33.391414642334,5394.56982421875
2017-03-14,33.3437461853027,5382.169921875
2017-03-15,33.4629058837891,5416.25
2017-03-16,33.5661926269531,5412.080078125
2017-03-17,33.391414642334,5408.759765625
2017-03-20,33.5105819702148,5413.31005859375
2017-03-21,33.7648048400879,5332.52978515625
2017-03-22,33.6694755554199,5367.5498046875
2017-03-23,33.5026397705078,5355.14013671875
2017-03-24,33.4629058837891,5364
2017-03-27,33.6218185424805,5374.27001953125
2017-03-28,33.7092018127441,5407.2099609375
2017-03-29,33.7012519836426,5430.27001953125
2017-03-30,33.8442611694336,5439.740234375
2017-03-31,33.7171440124512,5436.22998046875
2017-04-03,33.6933174133301,5432.2001953125
2017-04-04,33.9078102111816,5440.41015625
2017-04-05,33.8204231262207,5418.52001953125
2017-04-06,33.8998680114746,5420.8798828125
2017-04-07,33.8521957397461,5418.3701171875
2017-04-10,33.9157600402832,5421.68017578125
2017-04-11,33.8919258117676,5398.39990234375
2017-04-12,34.1143836975098,5377.02978515625
2017-04-13,33.9952087402344,5353.58984375
2017-04-17,34.2176513671875,5399.2001953125
2017-04-18,34.5433921813965,5391.66015625
2017-04-19,34.3447799682617,5399.64013671875
2017-04-20,34.2335472106934,5443.52978515625
2017-04-21,34.2176513671875,5442.0498046875
2017-04-24,34.3844833374023,5508.02978515625
2017-04-25,34.2494316101074,5548.18994140625
2017-04-26,34.352725982666,5541.08984375
2017-04-27,34.1699829101562,5571.27978515625
2017-04-28,34.2812156677246,5583.52978515625
2017-05-01,34.3368339538574,5629.6298828125
2017-05-02,34.4718818664551,5644.06982421875
2017-05-03,34.4162750244141,5625.16015625
2017-05-04,34.6863975524902,5626.31982421875
2017-05-05,34.7102279663086,5646.08984375
2017-05-08,34.8691215515137,5659.06982421875
2017-05-09,34.5672187805176,5678.31005859375
2017-05-10,34.6148948669434,5681.68017578125
2017-05-11,34.6943359375,5674.22021484375
2017-05-12,34.6307792663574,5686.81005859375
2017-05-15,34.7419967651367,5704.47998046875
2017-05-16,34.837345123291,5724.43994140625
2017-05-17,34.9008979797363,5580.5498046875
2017-05-18,34.7976150512695,5626.31005859375
2017-05-19,34.8770713806152,5651.56005859375
2017-05-22,35.0995178222656,5699.39990234375
2017-05-23,35.2663497924805,5703.35009765625
2017-05-24,35.7748146057129,5730.2998046875
2017-05-25,36.0767059326172,5778.3701171875
2017-05-26,36.0608215332031,5788.35986328125
2017-05-30,36.092601776123,5794.6298828125
2017-05-31,36.1243782043457,5788.7998046875
2017-06-01,36.3786087036133,5816.509765625
2017-06-02,36.4580574035645,5881.4599609375
2017-06-05,36.5374984741211,5878.1201171875
2017-06-06,36.5295562744141,5856.77001953125
2017-06-07,36.1561546325684,5877.58984375
2017-06-08,35.8542671203613,5885.2998046875
2017-06-09,36.0052070617676,5741.93994140625
2017-06-12,36.0131568908691,5708.18017578125
2017-06-13,36.069221496582,5751.81982421875
2017-06-14,36.2854919433594,5727.06982421875
2017-06-15,36.245433807373,5700.89013671875
2017-06-16,36.2935028076172,5681.47998046875
2017-06-19,36.3495826721191,5772.22021484375
2017-06-20,36.5337982177734,5726.31005859375
2017-06-21,36.2214088439941,5782.39013671875
2017-06-22,36.101261138916,5779.8701171875
2017-06-23,36.245433807373,5803.10986328125
2017-06-26,36.3896217346191,5777.58984375
2017-06-27,36.0852394104004,5671.60009765625
2017-06-28,36.3015174865723,5753.02978515625
2017-06-29,35.9090194702148,5653.02001953125
2017-06-30,35.9250335693359,5646.919921875
2017-07-03,35.8529510498047,5596.9599609375
2017-07-05,35.9010200500488,5648.81982421875
2017-07-06,35.5645942687988,5597.89990234375
2017-07-07,35.556583404541,5656.47021484375
2017-07-10,35.5485801696777,5694.14990234375
2017-07-11,35.5085258483887,5709.7998046875
2017-07-12,35.6526908874512,5778.9501953125
2017-07-13,35.5886154174805,5793.35986328125
2017-07-14,35.7888679504395,5838.080078125
2017-07-17,35.828929901123,5839.740234375
2017-07-18,35.7808570861816,5880.10009765625
2017-07-19,35.9090194702148,5916.16015625
2017-07-20,35.9010200500488,5921.22021484375
2017-07-21,36.069221496582,5921.52978515625
2017-07-24,35.9170379638672,5941.3701171875
2017-07-25,36.2374267578125,5930.64990234375
2017-07-26,36.6379356384277,5950.72998046875
2017-07-27,36.9423217773438,5917.02978515625
2017-07-28,36.8542175292969,5908.919921875
2017-07-31,36.7180328369141,5880.330078125
2017-08-01,36.6059112548828,5895.169921875
2017-08-02,36.5177917480469,5914.22998046875
2017-08-03,36.5818672180176,5891.2001953125
2017-08-04,36.4456977844238,5899.91015625
2017-08-07,36.5578384399414,5934.72998046875
2017-08-08,36.5257949829102,5926.35009765625
2017-08-09,36.5177917480469,5919.39013671875
2017-08-10,36.6379356384277,5788.18994140625
2017-08-11,36.5177917480469,5831.52978515625
2017-08-14,36.6859855651855,5908.169921875
2017-08-15,36.9983901977539,5907.72998046875
2017-08-16,37.0063972473145,5917.419921875
2017-08-17,36.734058380127,5796.31982421875
2017-08-18,36.5818672180176,5790.91015625
2017-08-21,36.5898780822754,5786.5400390625
2017-08-22,36.5257949829102,5873.330078125
2017-08-23,36.4777374267578,5851.77978515625
2017-08-24,36.373592376709,5834.43994140625
2017-08-25,36.501766204834,5822.52978515625
2017-08-28,36.3816108703613,5838.080078125
