Date,Adj Close_KO,Adj Close_^NDX
2017-08-29,36.4056434631348,5862.14013671875
2017-08-30,36.3575820922852,5932.89990234375
2017-08-31,36.4857406616211,5988.60009765625
2017-09-01,36.669979095459,5987.89990234375
2017-09-05,36.7821159362793,5932.72998046875
2017-09-06,36.8141593933105,5951.1298828125
2017-09-07,37.0704727172852,5964.31005859375
2017-09-08,37.0864944458008,5913.3701171875
2017-09-11,37.2627143859863,5980.52978515625
2017-09-12,37.4229125976562,5995.64013671875
2017-09-13,37.5430641174316,6004.3798828125
2017-09-14,37.2281951904297,5968.81982421875
2017-09-15,37.2847137451172,5988
2017-09-18,37.2281951904297,5981.1201171875
2017-09-19,37.123233795166,5991.080078125
2017-09-20,36.9617614746094,5973.60986328125
2017-09-21,36.6549453735352,5934.91015625
2017-09-22,36.7276306152344,5932.31982421875
2017-09-25,36.8890914916992,5867.35009765625
2017-09-26,36.7922096252441,5881.33984375
2017-09-27,36.0413475036621,5937.7900390625
2017-09-28,36.2593421936035,5933.06982421875
2017-09-29,36.3400726318359,5979.2998046875
2017-10-02,36.1705169677734,5981.919921875
2017-10-03,36.4854011535645,5995.06005859375
2017-10-04,36.7356910705566,5998.83984375
2017-10-05,36.7518463134766,6057.14013671875
2017-10-06,36.7276306152344,6064.56982421875
2017-10-09,36.663028717041,6058.52978515625
2017-10-10,37.0344161987305,6063.52001953125
2017-10-11,37.2201118469238,6081.25
2017-10-12,37.2281951904297,6069.990234375
2017-10-13,37.2847137451172,6092.4501953125
2017-10-16,37.6399612426758,6114.52978515625
2017-10-17,37.559211730957,6122.60986328125
2017-10-18,37.4623260498047,6114.35009765625
2017-10-19,37.6157341003418,6092.6201171875
2017-10-20,37.4461898803711,6108.81982421875
2017-10-23,37.3977432250977,6067.830078125
2017-10-24,37.2847137451172,6080.22021484375
2017-10-25,37.1797485351563,6055.0400390625
2017-10-26,37.325080871582,6037.8701171875
2017-10-27,37.1958961486816,6213.47021484375
2017-10-30,37.0263442993164,6227.58984375
2017-10-31,37.123233795166,6248.56005859375
2017-11-01,36.977897644043,6248.64990234375
2017-11-02,37.0424919128418,6236.39013671875
2017-11-03,37.1151657104492,6295.580078125
2017-11-06,36.7114753723145,6313.60986328125
2017-11-07,37.090934753418,6320.77978515625
2017-11-08,37.2847137451172,6345.81005859375
2017-11-09,37.325080871582,6312.2099609375
2017-11-10,37.5753555297852,6309.06982421875
2017-11-13,37.7206878662109,6316.18017578125
2017-11-14,38.2939262390137,6293.64013671875
2017-11-15,37.7933578491211,6258.35986328125
2017-11-16,37.583438873291,6339.14013671875
2017-11-17,36.9052391052246,6314.509765625
2017-11-20,36.7033958435059,6308.60986328125
2017-11-21,36.9617614746094,6378.6298828125
2017-11-22,37.0102043151855,6386.1201171875
2017-11-24,37.0424919128418,6409.2900390625
2017-11-27,37.0586433410645,6405.97021484375
2017-11-28,37.0021286010742,6422.56005859375
2017-11-29,36.7356910705566,6311.3798828125
2017-11-30,37.256649017334,6365.56005859375
2017-12-01,37.4194564819336,6337.8701171875
2017-12-04,37.6310882568359,6263.7001953125
2017-12-05,37.6555061340332,6265.10986328125
2017-12-06,37.8101692199707,6293.0498046875
2017-12-07,37.2647933959961,6316.27978515625
2017-12-08,36.8822174072266,6344.56982421875
2017-12-11,36.898494720459,6393.89013671875
2017-12-12,36.8659324645996,6383.64990234375
2017-12-13,37.3624687194824,6394.669921875
2017-12-14,37.4682922363281,6389.91015625
2017-12-15,37.5985298156738,6466.31982421875
2017-12-18,37.3868865966797,6513.27001953125
2017-12-19,37.5496940612793,6480.669921875
2017-12-20,37.5089874267578,6472.47998046875
2017-12-21,37.1182708740234,6472.68994140625
2017-12-22,37.1101417541504,6465.169921875
2017-12-26,37.2892074584961,6433.16015625
2017-12-27,37.3868865966797,6435.14990234375
2017-12-28,37.215950012207,6441.419921875
2017-12-29,37.3461875915527,6396.419921875
2018-01-02,37.0694351196289,6511.33984375
2018-01-03,36.9880332946777,6575.7998046875
2018-01-04,37.5089874267578,6584.580078125
2018-01-05,37.500846862793,6653.2900390625
2018-01-08,37.4438705444336,6676.6298828125
2018-01-09,37.6310882568359,6677.93994140625
2018-01-10,37.500846862793,6662.66015625
2018-01-11,37.476432800293,6708.490234375
2018-01-12,37.5659713745117,6758.5400390625
2018-01-16,37.8752784729004,6737.14013671875
2018-01-17,38.1113471984863,6810.27978515625
2018-01-18,38.1601829528809,6811.3798828125
2018-01-19,38.388111114502,6834.330078125
2018-01-22,38.5671768188477,6906.27978515625
2018-01-23,38.6241607666016,6963.4599609375
2018-01-24,38.9334831237793,6919.35009765625
2018-01-25,38.9416236877441,6916.2998046875
2018-01-26,39.503288269043,7022.97021484375
2018-01-29,38.8276634216309,6988.31982421875
2018-01-30,38.5915946960449,6930.72998046875
2018-01-31,38.7381172180176,6949.990234375
2018-02-01,38.6241607666016,6901.5
2018-02-02,38.0380897521973,6760.2900390625
2018-02-05,36.5403366088867,6495.919921875
2018-02-06,36.3612442016602,6665.97998046875
2018-02-07,36.2717132568359,6582.02001953125
2018-02-08,35.0832710266113,6306.10009765625
2018-02-09,35.1076927185059,6412.68017578125
2018-02-12,35.7914543151855,6523.85009765625
2018-02-13,35.9705352783203,6553.85986328125
2018-02-14,35.897274017334,6675.02978515625
2018-02-15,36.450798034668,6794.919921875
2018-02-16,36.6135902404785,6770.66015625
2018-02-20,35.8077278137207,6779.68994140625
2018-02-21,35.2786407470703,6759.259765625
2018-02-22,35.4251594543457,6761.85009765625
2018-02-23,35.8484382629395,6896.60009765625
2018-02-26,35.8402938842773,6989.10009765625
2018-02-27,35.5065536499023,6900.35009765625
2018-02-28,35.1809539794922,6854.419921875
2018-03-01,35.3519020080566,6750.5400390625
2018-03-02,35.587963104248,6811.0400390625
2018-03-05,35.7263450622559,6881.27978515625
2018-03-06,35.7588920593262,6913.02001953125
2018-03-07,35.669361114502,6929.39013671875
2018-03-08,36.1821823120117,6966.43017578125
2018-03-09,36.4833488464355,7101.18017578125
2018-03-12,36.2473030090332,7131.1201171875
2018-03-13,36.2798461914062,7046.509765625
2018-03-14,35.9513778686523,7040.97998046875
2018-03-15,35.8610420227051,7030.97021484375
2018-03-16,35.6885948181152,7019.9501953125
2018-03-19,35.5243682861328,6864.8798828125
2018-03-20,35.4422454833984,6885.919921875
2018-03-21,35.3108558654785,6853.4501953125
2018-03-22,35.11376953125,6682.259765625
2018-03-23,34.7606658935547,6508.08984375
2018-03-26,35.0562934875488,6753.830078125
2018-03-27,35.2205276489258,6529.83984375
2018-03-28,35.5736351013184,6460.81005859375
2018-03-29,35.6639633178711,6581.1298828125
2018-04-02,35.039867401123,6390.83984375
2018-04-03,35.6229095458984,6458.830078125
2018-04-04,36.3291244506836,6560.06005859375
2018-04-05,36.4605178833008,6594.83984375
2018-04-06,36.0663452148437,6433.2099609375
2018-04-09,35.9924354553223,6472.33984375
2018-04-10,36.1238327026367,6615.8701171875
2018-04-11,36.1238327026367,6583.43994140625
2018-04-12,36.1566772460937,6656.259765625
2018-04-13,36.5508422851562,6628.33984375
2018-04-16,36.6904373168945,6675.18017578125
2018-04-17,36.8546905517578,6816.3701171875
2018-04-18,36.5508422851562,6833.2099609375
2018-04-19,36.3866004943848,6774.89013671875
2018-04-20,35.9185256958008,6667.75
2018-04-23,36.1156196594238,6648.7998046875
2018-04-24,35.368335723877,6509.0498046875
2018-04-25,34.8427848815918,6513.93994140625
2018-04-26,35.1055641174316,6649.64990234375
2018-04-27,35.5654258728027,6656.35009765625
2018-04-30,35.4832992553711,6605.56982421875
2018-05-01,34.9741668701172,6681.9599609375
2018-05-02,34.5389442443848,6644.47998046875
2018-05-03,34.3993377685547,6643.47998046875
2018-05-04,34.7853050231934,6769.1201171875
2018-05-07,34.6046447753906,6821.8701171875
2018-05-08,34.3336524963379,6815.47998046875
2018-05-09,34.3090209960937,6893.2099609375
2018-05-10,34.6374855041504,6963.5498046875
2018-05-11,34.6046447753906,6952.56005859375
2018-05-14,34.522518157959,6964.3701171875
2018-05-15,34.2597503662109,6888.5400390625
2018-05-16,34.1201438903809,6929.97021484375
2018-05-17,34.7360229492187,6901.6298828125
2018-05-18,34.6374855041504,6866.25
2018-05-21,34.826358795166,6905.52978515625
2018-05-22,34.6949729919434,6893.6201171875
2018-05-23,34.8181419372559,6953.6298828125
2018-05-24,34.7524490356445,6949.7001953125
2018-05-25,34.8181419372559,6960.919921875
2018-05-29,35.0480804443359,6926.5400390625
2018-05-30,35.4176177978516,6976.3701171875
2018-05-31,35.3108558654785,6967.72998046875
2018-06-01,35.4093971252441,7083.93017578125
2018-06-04,35.7132377624512,7143.56982421875
2018-06-05,35.4011878967285,7166.75
2018-06-06,35.6885948181152,7210.080078125
2018-06-07,35.6721725463867,7152.830078125
2018-06-08,36.0909805297852,7152.6201171875
2018-06-11,36.2387962341309,7168.47998046875
2018-06-12,36.4687271118164,7209.18017578125
2018-06-13,36.2798461914062,7205.259765625
2018-06-14,36.1058654785156,7279.58984375
2018-06-15,36.5532531738281,7255.759765625
2018-06-18,36.0810089111328,7251.41015625
2018-06-19,36.122444152832,7228.0400390625
2018-06-20,35.840747833252,7280.7001953125
2018-06-21,35.6999092102051,7217.490234375
2018-06-22,35.832462310791,7197.509765625
2018-06-25,36.1058654785156,7038.169921875
2018-06-26,35.898738861084,7068.2001953125
2018-06-27,35.6833305358887,6969.669921875
2018-06-28,36.0147361755371,7031.60009765625
2018-06-29,36.3378486633301,7040.7998046875
2018-07-02,36.246711730957,7097.81982421875
2018-07-03,36.4455451965332,7014.5498046875
2018-07-05,37.0006446838379,7101.0498046875
2018-07-06,36.9840698242187,7207.330078125
2018-07-09,36.7852249145508,7276
2018-07-10,37.2574768066406,7282.60009765625
2018-07-11,37.108341217041,7243.97998046875
2018-07-12,37.0089340209961,7366.25
2018-07-13,37.0669174194336,7375.81982421875
2018-07-16,37.0586471557617,7357.89990234375
2018-07-17,37.4894638061523,7403.89013671875
2018-07-18,37.3817443847656,7390.1298828125
2018-07-19,37.3734664916992,7352.35986328125
2018-07-20,37.5143127441406,7350.22998046875
2018-07-23,37.240909576416,7371.77978515625
2018-07-24,37.4977378845215,7406.25
2018-07-25,38.1853981018066,7508.58984375
2018-07-26,38.3096694946289,7400.75
2018-07-27,38.2848129272461,7296.77978515625
2018-07-30,38.301383972168,7193.10009765625
2018-07-31,38.6327743530273,7231.97998046875
2018-08-01,38.4339370727539,7272.89013671875
2018-08-02,38.2599601745605,7372.14990234375
2018-08-03,38.6245002746582,7395.490234375
2018-08-06,38.6493530273437,7438.990234375
2018-08-07,38.5250740051269,7462.64990234375
2018-08-08,38.2351036071777,7469.5498046875
2018-08-09,38.4007987976074,7466.9599609375
2018-08-10,38.1771087646484,7408.2998046875
2018-08-13,37.9699821472168,7401.169921875
2018-08-14,38.0196838378906,7447.169921875
2018-08-15,38.1771087646484,7354.66015625
2018-08-16,38.293098449707,7374.2900390625
2018-08-17,38.6079254150391,7377.5400390625
2018-08-20,38.7156372070312,7371.419921875
2018-08-21,38.293098449707,7397.22998046875
2018-08-22,38.0528373718262,7424.60009765625
2018-08-23,37.8622779846191,7413.83984375
2018-08-24,37.8042831420898,7485.39990234375
2018-08-27,37.85400390625,7559.1298828125
2018-08-28,37.5888862609863,7570.25
2018-08-29,37.555736541748,7660.18017578125
2018-08-30,37.240909576416,7642.669921875
2018-08-31,36.9260711669922,7654.5498046875
2018-09-04,37.0834846496582,7622.31982421875
2018-09-05,37.5971641540527,7523.259765625
2018-09-06,37.9202728271484,7453.169921875
2018-09-07,37.8788528442383,7430.259765625
2018-09-10,38.1605339050293,7447.68017578125
2018-09-11,38.1273918151855,7507.8701171875
2018-09-12,38.3096694946289,7488.06005859375
2018-09-13,38.2929573059082,7561.68994140625
2018-09-14,38.4266395568848,7545.5
2018-09-17,38.7023735046387,7434.72998046875
2018-09-18,38.3765144348145,7494.39990234375
2018-09-19,38.4015731811523,7490.31982421875
2018-09-20,38.9697494506836,7569.02978515625
2018-09-21,38.9196166992187,7531.06982421875
2018-09-24,38.4934959411621,7548.75
2018-09-25,38.1676330566406,7563.18994140625
2018-09-26,38.3096656799316,7563.08984375
2018-09-27,38.4433555603027,7629.56982421875
2018-09-28,38.59375,7627.64990234375
2018-10-01,38.6271743774414,7645.4501953125
2018-10-02,38.8611221313477,7628.27978515625
2018-10-03,38.3263740539551,7637.43017578125
2018-10-04,38.3096656799316,7490
2018-10-05,38.3347320556641,7399.009765625
2018-10-08,38.836067199707,7352.81982421875
2018-10-09,38.7608528137207,7371.6201171875
2018-10-10,38.1676330566406,7044.5
2018-10-11,37.298656463623,6964.02978515625
2018-10-12,37.3320808410645,7157.2099609375
2018-10-15,37.5242538452148,7068.669921875
2018-10-16,38.0088653564453,7276.43017578125
2018-10-17,38.3180236816406,7278.6298828125
2018-10-18,38.1091270446777,7116.08984375
2018-10-19,38.7107315063477,7107.22998046875
2018-10-22,38.4099349975586,7141.2099609375
2018-10-23,38.7357902526855,7118.669921875
2018-10-24,39.0449562072754,6789.14990234375
2018-10-25,38.8611221313477,7016.39013671875
2018-10-26,38.3681526184082,6852.39990234375
2018-10-29,38.8193435668945,6713.89990234375
2018-10-30,39.796932220459,6810.1201171875
2018-10-31,40.0058212280274,6967.10009765625
2018-11-01,39.8888359069824,7069.169921875
2018-11-02,40.1060829162598,6965.2900390625
2018-11-05,40.6826095581055,6937.08984375
2018-11-06,41.0335464477539,6988.85009765625
2018-11-07,41.2507781982422,7203.1298828125
2018-11-08,41.2173614501953,7158.58984375
2018-11-09,41.5097999572754,7039.14990234375
2018-11-12,41.6685485839844,6829.10009765625
2018-11-13,41.6602020263672,6830.91015625
2018-11-14,41.5766334533691,6769.8701171875
2018-11-15,41.5599250793457,6890.4501953125
2018-11-16,41.9192123413086,6867.02001953125
2018-11-19,42.2032890319824,6642.919921875
2018-11-20,41.2591438293457,6526.9599609375
2018-11-21,40.7160377502441,6575.66015625
2018-11-23,40.9583358764648,6527.35009765625
2018-11-26,40.8330078125,6678.33984375
2018-11-27,41.2507781982422,6701.0400390625
2018-11-28,41.5348625183106,6913.330078125
2018-11-29,41.2485389709473,6892.39990234375
2018-11-30,42.4443855285645,6949.009765625
2018-12-03,41.8464660644531,7062.1298828125
2018-12-04,41.7538185119629,6795.2099609375
2018-12-06,41.5854034423828,6838.85009765625
2018-12-07,41.3411750793457,6613.27978515625
2018-12-10,41.4674873352051,6682.740234375
2018-12-11,41.720142364502,6704.240234375
2018-12-12,41.4506607055664,6763.9599609375
2018-12-13,41.661190032959,6767.97021484375
2018-12-14,41.5517082214356,6594.9599609375
2018-12-17,40.7011337280273,6448.39013671875
2018-12-18,40.6927146911621,6491.52001953125
2018-12-19,40.3390083312988,6342.97021484375
2018-12-20,40.0358467102051,6243.18994140625
2018-12-21,40.0611000061035,6046.56005859375
2018-12-24,38.7052421569824,5899.35009765625
2018-12-26,39.5305404663086,6262.77001953125
2018-12-27,40.0274085998535,6288.2998046875
2018-12-28,39.7495079040527,6285.27001953125
2018-12-31,39.8758392333984,6329.97021484375
2019-01-02,39.5221176147461,6360.8701171875
2019-01-03,39.2778930664062,6147.1298828125
2019-01-04,40.0611000061035,6422.669921875
2019-01-07,39.5389671325684,6488.25
2019-01-08,39.9853096008301,6551.85009765625
2019-01-09,39.2189559936523,6600.68994140625
2019-01-10,39.6400260925293,6620.93994140625
2019-01-11,39.8674011230469,6601.39990234375
2019-01-14,39.7074012756348,6541.0400390625
2019-01-15,40.0611000061035,6669.64013671875
2019-01-16,39.5137023925781,6668.56005859375
2019-01-17,39.6316070556641,6718.4501953125
2019-01-18,40.094783782959,6784.60986328125
2019-01-22,40.1874237060547,6646.81005859375
2019-01-23,40.6506004333496,6658.759765625
2019-01-24,40.1621551513672,6702.5498046875
2019-01-25,39.8926734924316,6787.3701171875
2019-01-28,39.7242431640625,6697.08984375
2019-01-29,39.9179382324219,6632.7900390625
2019-01-30,40.3053207397461,6807.91015625
2019-01-31,40.5327072143555,6906.83984375
2019-02-01,41.0127372741699,6875.52001953125
2019-02-04,41.4759140014648,6959.9599609375
2019-02-05,41.4843330383301,7023.52001953125
2019-02-06,41.4843330383301,6997.6201171875
2019-02-07,41.619083404541,6904.97998046875
2019-02-08,41.6864585876465,6913.1298828125
2019-02-11,41.7790870666504,6909.18017578125
2019-02-12,41.8211975097656,7014.669921875
2019-02-13,41.9306831359863,7015.8798828125
2019-02-14,38.3936424255371,7022.419921875
2019-02-15,38.0988922119141,7055.18017578125
2019-02-19,37.7536010742187,7066.60986328125
2019-02-20,37.9809837341309,7062.33984375
2019-02-21,38.6210250854492,7035.16015625
2019-02-22,38.1325798034668,7090.6298828125
2019-02-25,37.846248626709,7115.43017578125
2019-02-26,37.6357192993164,7123.22021484375
2019-02-27,37.846248626709,7117
2019-02-28,38.1831016540527,7097.52978515625
2019-03-01,38.2167930603027,7151.56982421875
2019-03-04,38.4441757202148,7150.830078125
2019-03-05,38.4020614624023,7156.7900390625
2019-03-06,38.2757377624512,7112.47021484375
2019-03-07,38.1325798034668,7026.8798828125
2019-03-08,37.7620315551758,7015.68994140625
2019-03-11,38.8905143737793,7164.02001953125
2019-03-12,38.7810287475586,7201.27978515625
2019-03-13,38.9242057800293,7256.97998046875
2019-03-14,38.8222618103027,7243.009765625
2019-03-15,38.4824447631836,7306.990234375
2019-03-18,38.5758972167969,7326.27978515625
2019-03-19,38.7033271789551,7349.27978515625
2019-03-20,38.6778450012207,7380.75
2019-03-21,38.6608428955078,7493.27001953125
2019-03-22,39.0176429748535,7326.06005859375
2019-03-25,39.1025924682617,7316.9599609375
2019-03-26,39.620777130127,7351.14990234375
2019-03-27,39.5953063964844,7308.18994140625
2019-03-28,39.56982421875,7320.47021484375
2019-03-29,39.8076782226562,7378.77001953125
2019-04-01,39.6887550354004,7478.419921875
2019-04-02,39.5613327026367,7499.64013671875
2019-04-03,39.2300224304199,7544.97021484375
2019-04-04,39.4848747253418,7540.56982421875
2019-04-05,39.4763679504395,7578.83984375
2019-04-08,39.5443267822266,7599.740234375
2019-04-09,39.6462783813477,7568.490234375
2019-04-10,39.620777130127,7611.490234375
2019-04-11,39.6802520751953,7594.89013671875
2019-04-12,39.7057418823242,7628.14990234375
2019-04-15,39.9266052246094,7629.1201171875
2019-04-16,39.8841285705566,7654.72998046875
2019-04-17,40.1644668579102,7680.72021484375
2019-04-18,40.3343658447266,7689.72021484375
2019-04-22,40.2664070129395,7713.490234375
2019-04-23,40.9545021057129,7810.7099609375
2019-04-24,40.7591133117676,7784.41015625
2019-04-25,40.6401977539062,7816.919921875
2019-04-26,40.9969749450684,7826.68017578125
2019-04-29,41.1329002380371,7839.0400390625
2019-04-30,41.6765823364258,7781.4599609375
2019-05-01,41.2773132324219,7751.85009765625
