Date,Adj Close_KO,Adj Close_^NDX
2019-05-02,41.1074142456055,7724.06005859375
2019-05-03,41.3877449035645,7845.72998046875
2019-05-06,41.1753845214844,7794.08984375
2019-05-07,40.7761116027832,7640.14990234375
2019-05-08,40.6486854553223,7617.5498046875
2019-05-09,40.2664070129395,7582.75
2019-05-10,40.9375152587891,7586.52978515625
2019-05-13,40.8185920715332,7324.1298828125
2019-05-14,41.3622741699219,7401.8798828125
2019-05-15,41.7785301208496,7503.25
2019-05-16,42.1183319091797,7580.14013671875
2019-05-17,41.7955284118652,7503.68017578125
2019-05-20,41.4981918334961,7376.7001953125
2019-05-21,41.285816192627,7451.02001953125
2019-05-22,42.177791595459,7420.66015625
2019-05-23,42.3476943969727,7307.93017578125
2019-05-24,42.1438179016113,7300.9599609375
2019-05-28,41.7105674743652,7278.3798828125
2019-05-29,41.2943000793457,7216.85986328125
2019-05-30,41.8379898071289,7245.39990234375
2019-05-31,41.7360458374023,7127.9599609375
2019-06-03,42.458122253418,6978.02001953125
2019-06-04,42.4751243591309,7166.75
2019-06-05,43.1377220153809,7220.89990234375
2019-06-06,43.6644134521484,7275.93017578125
2019-06-07,43.7408752441406,7417.2900390625
2019-06-10,43.6474266052246,7501.93017578125
2019-06-11,43.6049575805664,7513.85009765625
2019-06-12,43.8683052062988,7472.2900390625
2019-06-13,43.7741317749024,7510.68017578125
2019-06-14,43.9282264709473,7479.10986328125
2019-06-17,43.5515289306641,7526.52001953125
2019-06-18,43.3546142578125,7635.39990234375
2019-06-19,43.7655639648438,7667.740234375
2019-06-20,44.2278747558594,7738.0498046875
2019-06-21,44.1337013244629,7728.77978515625
2019-06-24,44.4504737854004,7723.02001953125
2019-06-25,44.3134918212891,7591.5400390625
2019-06-26,43.7655639648438,7627.0498046875
2019-06-27,43.7313232421875,7657.0498046875
2019-06-28,43.5943374633789,7671.080078125
2019-07-01,44.1765098571777,7768.14013671875
2019-07-02,44.501838684082,7799.81982421875
2019-07-03,44.6045761108398,7857.68994140625
2019-07-05,44.6131362915039,7841.2998046875
2019-07-08,44.5189552307129,7785.7900390625
2019-07-09,44.1679496765137,7826.85986328125
2019-07-10,44.3648567199707,7903.39990234375
2019-07-11,44.5532150268555,7896.77978515625
2019-07-12,44.6216926574707,7943.240234375
2019-07-15,44.6302719116211,7966.93017578125
2019-07-16,44.6388168334961,7927.080078125
2019-07-17,44.6730690002441,7888.759765625
2019-07-18,44.5446434020996,7904.1298828125
2019-07-19,43.9967231750488,7834.89990234375
2019-07-22,43.8511848449707,7905.1201171875
2019-07-23,46.5137557983398,7954.56005859375
2019-07-24,46.0428810119629,8010.60986328125
2019-07-25,45.4350280761719,7929.8701171875
2019-07-26,46.3767700195313,8016.9501953125
2019-07-29,46.2226753234863,7989.080078125
2019-07-30,45.9915161132813,7952.47021484375
2019-07-31,45.0583229064941,7848.77978515625
2019-08-01,44.5446434020996,7801.14990234375
2019-08-02,44.8014945983887,7692.7998046875
2019-08-05,44.219310760498,7415.68994140625
2019-08-06,44.7501220703125,7521.31982421875
2019-08-07,45.5292053222656,7551.89990234375
2019-08-08,45.9658279418945,7724.830078125
2019-08-09,45.7346611022949,7646.27001953125
2019-08-12,45.5463256835938,7561.68017578125
2019-08-13,45.8031578063965,7728.14990234375
2019-08-14,45.3665390014649,7490.1298828125
2019-08-15,46.1199264526367,7484.89013671875
2019-08-16,46.5822525024414,7604.10986328125
2019-08-19,46.8219528198242,7719.31982421875
2019-08-20,46.1284866333008,7664.47021484375
2019-08-21,46.3168449401856,7733.22021484375
2019-08-22,46.6507415771484,7707.43017578125
2019-08-23,46.0086517333984,7464.990234375
2019-08-26,46.6935348510742,7575.02001953125
2019-08-27,46.8476448059082,7566.02978515625
2019-08-28,47.1815452575684,7587.89990234375
2019-08-29,47.1301727294922,7702.31005859375
2019-08-30,47.1216087341309,7691
2019-09-03,47.3441963195801,7609.509765625
2019-09-04,47.7465934753418,7719.25
2019-09-05,47.1901016235352,7862.5400390625
2019-09-06,47.2842712402344,7852.5400390625
2019-09-09,46.6764221191406,7832.39990234375
2019-09-10,46.5736846923828,7814.740234375
2019-09-11,46.8904533386231,7887.580078125
2019-09-12,47.1815452575684,7917.33984375
2019-09-13,46.79345703125,7892.9501953125
2019-09-16,46.5347480773926,7852.41015625
2019-09-17,46.7762184143066,7888.7900390625
2019-09-18,46.7675895690918,7888.56005859375
2019-09-19,47.0176849365234,7901.7900390625
2019-09-20,46.4916191101074,7823.5498046875
2019-09-23,46.6899795532227,7818.60986328125
2019-09-24,46.8279647827148,7710.0400390625
2019-09-25,46.7158470153809,7803.5400390625
2019-09-26,46.9055709838867,7771.990234375
2019-09-27,46.8365821838379,7681.580078125
2019-09-30,46.9486923217773,7749.4501953125
2019-10-01,47.1298027038574,7684.14013671875
2019-10-02,45.7758483886719,7550.7900390625
2019-10-03,46.4312477111816,7638.39013671875
2019-10-04,47.0349273681641,7754.10009765625
2019-10-07,46.4571304321289,7725.1298828125
2019-10-08,46.2070426940918,7604.27001953125
2019-10-09,46.4226417541504,7690.52978515625
2019-10-10,46.2760276794434,7740.35986328125
2019-10-11,45.9655609130859,7843.8798828125
2019-10-14,45.9655609130859,7842.330078125
2019-10-15,46.1466674804688,7942.85009765625
2019-10-16,46.1294250488281,7920.2099609375
2019-10-17,46.3881416320801,7942.14013671875
2019-10-18,47.2419128417969,7868.490234375
2019-10-21,46.7675895690918,7940.330078125
2019-10-22,46.4398880004883,7874.6201171875
2019-10-23,47.1211776733398,7889.47021484375
2019-10-24,47.0953063964844,7966.72021484375
2019-10-25,46.3536338806152,8029.22021484375
2019-10-28,46.198413848877,8110.669921875
2019-10-29,46.0604248046875,8047.509765625
2019-10-30,46.5174942016602,8083.10986328125
2019-10-31,46.9400672912598,8083.830078125
2019-11-01,46.4830055236816,8161.169921875
2019-11-04,45.8275833129883,8210.66015625
2019-11-05,45.2066535949707,8210.1796875
2019-11-06,45.5343627929688,8196.0302734375
2019-11-07,45.094554901123,8219.650390625
2019-11-08,45.0255508422852,8255.8896484375
2019-11-11,44.7064666748047,8241.91015625
2019-11-12,44.5943641662598,8263.7900390625
2019-11-13,45.1980361938477,8259.8095703125
2019-11-14,45.3877563476563,8257.830078125
2019-11-15,45.4222526550293,8315.51953125
2019-11-18,45.7327194213867,8328.48046875
2019-11-19,45.7758483886719,8338.740234375
2019-11-20,45.8965682983398,8283.75
2019-11-21,45.6723480224609,8265.6201171875
2019-11-22,45.7327194213867,8272.0498046875
2019-11-25,45.8965682983398,8371.9296875
2019-11-26,46.4830055236816,8385.75
2019-11-27,46.5261154174805,8444.7099609375
2019-11-29,46.3957939147949,8403.6796875
2019-12-02,46.6998825073242,8309.259765625
2019-12-03,46.7433319091797,8254.740234375
2019-12-04,47.1690635681152,8296.5302734375
2019-12-05,47.0821685791016,8308.400390625
2019-12-06,47.2820091247559,8397.3701171875
2019-12-09,46.977912902832,8362.740234375
2019-12-10,46.7172698974609,8354.2900390625
2019-12-11,46.8736534118652,8402.6103515625
2019-12-12,47.0387306213379,8466.8896484375
2019-12-13,47.2820091247559,8487.7099609375
2019-12-16,47.2820091247559,8570.330078125
2019-12-17,47.2820091247559,8575.7001953125
2019-12-18,46.8388938903809,8580.6201171875
2019-12-19,47.1951293945313,8641.2900390625
2019-12-20,47.7598724365234,8678.490234375
2019-12-23,47.7077407836914,8696.009765625
2019-12-24,47.5339736938477,8699.509765625
2019-12-26,47.8033218383789,8778.3095703125
2019-12-27,48.0900230407715,8770.98046875
2019-12-30,48.0205154418945,8709.73046875
2019-12-31,48.0900230407715,8733.0703125
2020-01-02,47.7772445678711,8872.2197265625
2020-01-03,47.5165863037109,8793.900390625
2020-01-06,47.4992065429688,8848.51953125
2020-01-07,47.1343078613281,8846.4501953125
2020-01-08,47.2211875915527,8912.3701171875
2020-01-09,48.0813331604004,8989.6298828125
2020-01-10,48.2464179992676,8966.6396484375
2020-01-13,48.7677192687988,9070.650390625
2020-01-14,48.6547698974609,9033.419921875
2020-01-15,49.2629470825195,9035.669921875
2020-01-16,49.3672142028809,9125
2020-01-17,49.4714660644531,9173.73046875
2020-01-21,49.6713066101074,9166.6298828125
2020-01-22,50.0535888671875,9188.580078125
2020-01-23,50.2447357177734,9216.98046875
2020-01-24,50.1144104003906,9141.4697265625
2020-01-27,49.9406509399414,8952.1796875
2020-01-28,49.5322914123535,9090.9296875
2020-01-29,49.5322914123535,9101.6103515625
2020-01-30,51.1396331787109,9136.08984375
2020-01-31,50.7399711608887,8991.509765625
2020-02-03,50.8963661193848,9126.23046875
2020-02-04,51.1222610473633,9334.0595703125
2020-02-05,51.1309432983398,9367.48046875
2020-02-06,51.2525863647461,9445.919921875
2020-02-07,51.4263496398926,9401.099609375
2020-02-10,51.9129028320313,9516.83984375
2020-02-11,51.7738838195801,9517.8603515625
2020-02-12,51.6175003051758,9613.2001953125
2020-02-13,51.7912559509277,9595.7001953125
2020-02-14,52.0866661071777,9623.580078125
2020-02-18,51.7217559814453,9629.7998046875
2020-02-19,51.9302711486816,9718.73046875
2020-02-20,51.8868293762207,9627.830078125
2020-02-21,52.2430534362793,9446.6904296875
2020-02-24,50.9571838378906,9079.6298828125
2020-02-25,50.2360496520996,8834.8701171875
2020-02-26,50.0449028015137,8873.759765625
2020-02-27,47.7251129150391,8436.669921875
2020-02-28,46.4740028381348,8461.830078125
2020-03-02,48.5852584838867,8877.98046875
2020-03-03,48.7069053649902,8594.490234375
2020-03-04,51.1917610168457,8949.2802734375
2020-03-05,49.2977066040039,8671.66015625
2020-03-06,48.0118293762207,8530.33984375
2020-03-09,45.0577850341797,7948.02978515625
2020-03-10,46.6217002868652,8372.26953125
2020-03-11,45.3618774414062,8006.1201171875
2020-03-12,40.9742622375488,7263.64990234375
2020-03-13,42.4817695617676,7995.259765625
2020-03-16,39.6683387756348,7020.3798828125
2020-03-17,41.351131439209,7473.9501953125
2020-03-18,39.3089942932129,7175.18017578125
2020-03-19,36.6621055603027,7288.52001953125
2020-03-20,33.5682182312012,6994.2900390625
2020-03-23,32.9196472167969,7006.919921875
2020-03-24,34.5761489868164,7553.830078125
2020-03-25,36.4692916870117,7469.6201171875
2020-03-26,38.8181838989258,7897.1298828125
2020-03-27,37.5210342407227,7588.3701171875
2020-03-30,39.4404640197754,7889.009765625
2020-03-31,38.7831230163574,7813.5
2020-04-01,36.9162788391113,7486.2900390625
2020-04-02,38.5201911926269,7635.66015625
2020-04-03,38.4150199890137,7528.10986328125
2020-04-06,40.9041481018066,8081.66015625
2020-04-07,40.763916015625,8049.31005859375
2020-04-08,41.9120788574219,8229.5400390625
2020-04-09,42.9462966918945,8238.5302734375
2020-04-13,41.1320304870606,8332.740234375
2020-04-14,42.8761711120606,8692.16015625
2020-04-15,41.7280158996582,8591.9599609375
2020-04-16,41.2810211181641,8757.830078125
2020-04-17,42.1224136352539,8832.41015625
2020-04-20,40.781436920166,8726.509765625
2020-04-21,39.7735176086426,8403
2020-04-22,40.0364608764648,8664.6396484375
2020-04-23,39.501823425293,8641.5
2020-04-24,39.8173408508301,8786.599609375
2020-04-27,41.0005607604981,8837.66015625
2020-04-28,40.9654960632324,8677.599609375
2020-04-29,41.2985572814941,8982.759765625
2020-04-30,40.220516204834,9000.509765625
2020-05-01,39.9663391113281,8718.1796875
2020-05-04,39.5631713867187,8834.1103515625
2020-05-05,39.7910575866699,8930.6201171875
2020-05-06,39.2213592529297,8984.8603515625
2020-05-07,39.0898818969727,9101.8798828125
2020-05-08,40.4133338928223,9220.349609375
2020-05-11,39.9137573242187,9298.919921875
2020-05-12,39.2827110290527,9112.4501953125
2020-05-13,38.5114250183105,9000.080078125
2020-05-14,38.3010787963867,9094.419921875
2020-05-15,37.9154396057129,9152.6396484375
2020-05-18,39.4141807556152,9331.9296875
2020-05-19,39.037296295166,9298.5400390625
2020-05-20,40.220516204834,9485.01953125
2020-05-21,39.589469909668,9377.990234375
2020-05-22,39.4667587280273,9413.990234375
2020-05-26,40.3958015441895,9389.98046875
2020-05-27,40.9567337036133,9442.0498046875
2020-05-28,41.2722511291504,9416.7099609375
2020-05-29,40.9129142761231,9555.5302734375
2020-06-01,41.1846160888672,9598.8896484375
2020-06-02,41.1057357788086,9657.3095703125
2020-06-03,41.9821929931641,9704.6904296875
2020-06-04,41.9997253417969,9629.66015625
2020-06-05,43.0251770019531,9824.3896484375
2020-06-08,43.6912727355957,9901.51953125
2020-06-09,42.9462966918945,9967.169921875
2020-06-10,42.6132354736328,10094.259765625
2020-06-11,39.9137573242187,9588.48046875
2020-06-12,40.3294296264648,9663.7802734375
2020-06-15,40.9485244750977,9776.8896484375
2020-06-16,41.3642044067383,9949.3701171875
2020-06-17,41.1961631774902,9982.48046875
2020-06-18,41.5587730407715,10012.0498046875
2020-06-19,40.7008857727051,10008.6396484375
2020-06-22,40.4532585144043,10130.330078125
2020-06-23,40.3648109436035,10209.8203125
2020-06-24,39.4892425537109,10002.7001953125
2020-06-25,39.7368774414062,10101.830078125
2020-06-26,38.534065246582,9849.3603515625
2020-06-29,39.2327613830566,9961.16015625
2020-06-30,39.5157699584961,10156.849609375
2020-07-01,39.6395874023437,10279.25
2020-07-02,39.6926574707031,10341.8896484375
2020-07-06,40.0021934509277,10604.0595703125
2020-07-07,39.9845123291016,10524.009765625
2020-07-08,39.8606910705566,10666.7001953125
2020-07-09,38.8347625732422,10754.58984375
2020-07-10,39.9314498901367,10836.330078125
2020-07-13,40.0198822021484,10602.2099609375
2020-07-14,40.5682220458984,10689.51953125
2020-07-15,41.0369682312012,10701.6796875
2020-07-16,40.8158645629883,10626.4599609375
2020-07-17,41.4084129333496,10645.2197265625
2020-07-20,40.7893218994141,10952.080078125
2020-07-21,41.7445030212402,10833.0703125
2020-07-22,42.8765525817871,10870.75
2020-07-23,42.6996688842773,10580.58984375
2020-07-24,42.8853950500488,10483.1298828125
2020-07-27,42.8765525817871,10674.3798828125
2020-07-28,42.6112289428711,10532.5
2020-07-29,42.4697227478027,10662.98046875
2020-07-30,42.1778564453125,10715.509765625
2020-07-31,41.7798767089844,10905.8798828125
2020-08-03,40.9485244750977,11055.080078125
2020-08-04,41.2934417724609,11096.5400390625
2020-08-05,41.7621765136719,11125.4404296875
2020-08-06,41.9921340942383,11267.080078125
2020-08-07,42.275146484375,11139.3896484375
2020-08-10,42.2043952941895,11085.169921875
2020-08-11,42.3901214599609,10876.080078125
2020-08-12,42.8323364257813,11157.7197265625
2020-08-13,42.7881202697754,11178.3701171875
2020-08-14,42.8500213623047,11164.4501953125
2020-08-17,42.6377601623535,11288.5703125
2020-08-18,42.8234825134277,11399.0302734375
2020-08-19,41.8948593139649,11318.6396484375
2020-08-20,41.8771591186524,11477.0498046875
2020-08-21,41.8152503967285,11555.16015625
2020-08-24,42.4255065917969,11626.169921875
2020-08-25,42.3724365234375,11721.8095703125
2020-08-26,42.5935401916504,11971.9404296875
2020-08-27,42.6554489135742,11926.16015625
2020-08-28,44.0705146789551,11995.849609375
2020-08-31,43.8051872253418,12110.7001953125
2020-09-01,43.4425811767578,12292.8603515625
2020-09-02,45.2733268737793,12420.5400390625
2020-09-03,44.6453895568848,11771.3701171875
2020-09-04,45.1406593322754,11622.1298828125
2020-09-08,44.0528297424316,11068.259765625
2020-09-09,44.3889045715332,11395.849609375
2020-09-10,44.2208671569824,11154.1201171875
2020-09-11,45.1583595275879,11087.400390625
2020-09-14,45.2118453979492,11277.759765625
2020-09-15,45.5149803161621,11438.8701171875
2020-09-16,45.2831649780273,11247.599609375
2020-09-17,45.0691871643066,11080.9501953125
2020-09-18,44.980037689209,10936.98046875
2020-09-21,43.7674942016602,10980.2197265625
2020-09-22,44.2756881713867,11186.3701171875
2020-09-23,42.9829063415527,10833.330078125
2020-09-24,43.4197769165039,10896.4697265625
2020-09-25,43.4376106262207,11151.1298828125
2020-09-28,43.9368858337402,11364.4501953125
2020-09-29,43.6159210205078,11322.9501953125
2020-09-30,44.0171356201172,11418.0595703125
2020-10-01,43.8477249145508,11583.2001953125
2020-10-02,44.0082130432129,11255.6904296875
2020-10-05,44.0260543823242,11509.0595703125
2020-10-06,43.6337547302246,11291.26953125
2020-10-07,44.1865310668945,11503.1904296875
2020-10-08,44.9889526367187,11550.9404296875
2020-10-09,45.3009986877441,11725.849609375
2020-10-12,45.5506439208984,12088.1103515625
2020-10-13,44.7749710083008,12083.169921875
2020-10-14,44.6858100891113,11985.3603515625
2020-10-15,44.5699119567871,11898.5703125
2020-10-16,44.6055755615234,11852.169921875
2020-10-19,44.2400283813477,11634.349609375
2020-10-20,44.8017234802246,11677.83984375
2020-10-21,44.5699119567871,11665.3701171875
2020-10-22,45.1851005554199,11662.91015625
2020-10-23,45.0424423217774,11692.5703125
2020-10-26,44.4005012512207,11504.51953125
2020-10-27,44.489673614502,11598.9501953125
2020-10-28,42.7600059509277,11142.759765625
2020-10-29,42.8135108947754,11350.740234375
2020-10-30,42.8491630554199,11052.9501953125
2020-11-02,43.348445892334,11084.759765625
2020-11-03,43.9992980957031,11279.91015625
2020-11-04,43.8388137817383,11777.01953125
2020-11-05,44.0795440673828,12078.0703125
2020-11-06,44.0884590148926,12091.349609375
2020-11-09,46.8701820373535,11830.3896484375
2020-11-10,48.1273040771484,11624.2900390625
2020-11-11,47.7706680297852,11892.9296875
2020-11-12,47.2624664306641,11827.1396484375
2020-11-13,47.6547660827637,11937.83984375
2020-11-16,48.0113868713379,12013.3798828125
2020-11-17,47.8598289489746,11977.490234375
2020-11-18,46.9058456420899,11894.7099609375
2020-11-19,47.369457244873,11985.4296875
2020-11-20,46.9593315124512,11906.4404296875
2020-11-23,46.9682540893555,11905.9404296875
2020-11-24,47.4496994018555,12079.8095703125
2020-11-25,47.1911430358887,12152.2197265625
2020-11-27,46.9860877990723,12258.2099609375
2020-11-30,46.3660736083984,12268.3203125
2020-12-01,46.7614440917969,12455.330078125
2020-12-02,46.8243408203125,12456.41015625
2020-12-03,47.4263763427734,12467.1298828125
2020-12-04,48.3878440856934,12528.48046875
2020-12-07,47.6150817871094,12596.4697265625
2020-12-08,47.7858085632324,12635.7197265625
2020-12-09,47.9205894470215,12364.6396484375
2020-12-10,47.6689949035645,12401.740234375
2020-12-11,47.9385643005371,12375.41015625
2020-12-14,47.8666801452637,12462.2099609375
2020-12-15,48.3788566589355,12595.919921875
2020-12-16,47.6779823303223,12668.16015625
2020-12-17,47.8666801452637,12752.0595703125
2020-12-18,48.2890090942383,12738.1796875
2020-12-21,47.4533386230469,12690.259765625
2020-12-22,47.4084091186523,12717.5595703125
2020-12-23,47.6959495544434,12653.1396484375
2020-12-24,48.0194396972656,12711.009765625
2020-12-28,48.6664047241211,12838.8603515625
2020-12-29,48.6394462585449,12843.490234375
2020-12-30,48.9179992675781,12845.3603515625
2020-12-31,49.2774276733398,12888.2802734375
