date,FOX,CBS,ABC
2013-12-31,33.14386967,61.17264921,66.25848343
2014-01-02,33.56535241,60.70238567,65.86268535
2014-01-03,33.20134459,60.5968163,65.90980417
2014-01-06,32.82775762,60.4720525,65.67421007
2014-01-07,32.92354915,60.82714946,66.39041612
2014-01-08,32.37753742,60.2129277,67.04065582
2014-01-09,31.2184599,59.97299732,67.26682616
2014-01-10,31.45793873,60.45285807,67.2291311
2014-01-13,30.5862358,58.48542897,66.54119634
2014-01-14,30.49044427,58.20710973,66.47522999
2014-01-15,30.63413156,58.54301226,66.48465376
2014-01-16,30.48086511,58.35106796,66.43753494
2014-01-17,30.1360156,58.05355429,66.46580623
2014-01-21,29.92527423,57.2953743,66.45638247
2014-01-22,30.04022407,58.32227632,66.23021214
2014-01-23,29.72411202,57.2953743,65.62709125
2014-01-24,29.39842081,56.03813912,63.3748117
2014-01-27,29.26431267,55.8365976,62.96016609
2014-01-28,29.37926251,56.33565279,63.8177286
2014-01-29,28.93862147,55.3951257,63.38423546
2014-01-30,29.99232831,56.7867219,63.86484742
2014-01-31,29.92527423,56.35484722,63.34654041
2014-02-03,29.17810029,54.04191837,61.41466882
2014-02-04,29.73369117,55.53908393,61.2638886
2014-02-05,29.83906186,56.56598595,60.99059945
2014-02-06,30.24138629,57.86160999,61.73507679
2014-02-07,30.24138629,58.06315151,62.70572447
2014-02-10,30.1168573,58.14952644,62.54552048
2014-02-11,30.18391137,58.44704011,63.66694838
2014-02-12,30.47128596,59.35877555,63.83657612
2014-02-13,30.25096544,62.00760692,64.19939103
2014-02-14,30.49044427,62.34350945,64.30341126
2014-02-18,30.78739801,63.61993907,64.77623046
2014-02-19,30.54791918,63.16886995,64.40743148
2014-02-20,30.46170681,63.25524489,64.67221023
2014-02-21,30.77781886,63.39920312,64.68166662
2014-02-24,30.94066446,63.78309172,64.85188153
2014-02-25,30.87361039,63.11128666,64.9842709
2014-02-26,30.6053941,62.90014793,64.54927724
2014-02-27,30.76823971,63.72550843,64.31286764
2014-02-28,31.18014329,64.37811906,64.1615655
2014-03-03,30.73950225,63.29363375,63.83059206
2014-03-04,31.3813055,64.70442437,65.02209644
2014-03-05,31.63994264,64.66603551,65.14502943
2014-03-06,32.05184622,64.82918817,65.01264006
2014-03-07,31.74531332,64.80039653,65.19231135
2014-03-10,31.67346967,64.18508119,65.3436135
2014-03-11,31.03884642,63.54092294,64.62492831
2014-03-12,30.82730533,63.3582512,64.00080697
2014-03-13,30.2407596,62.4545068,64.10482719
2014-03-14,30.42345417,62.84869319,63.89678674
2014-03-17,30.57730223,63.30056539,64.37906233
2014-03-18,31.0003844,63.74282329,64.1615655
2014-03-19,30.76961231,63.39670841,63.23483986
2014-03-20,30.57730223,63.61783736,62.86604089
2014-03-21,30.60614875,63.15635086,61.29628114
2014-03-24,30.27056766,61.78150565,60.82346194
2014-03-25,30.42345417,60.70470381,61.05041516
2014-03-26,30.09652704,59.57021615,61.32465029
2014-03-27,29.77921541,59.09911535,60.62487788
2014-03-28,29.53882782,59.63751627,61.29628114
2014-03-31,29.92344797,59.41638732,62.02442271
2014-04-01,30.81768983,60.75277532,62.327027
2014-04-02,31.26961851,60.90660415,62.01496633
2014-04-03,31.5003906,60.2047601,62.22300677
2014-04-04,30.95230688,59.18564407,61.51377797
2014-04-07,29.981141,58.11845653,60.69107256
2014-04-08,30.43306968,58.14729943,60.68161618
2014-04-09,31.05807743,59.95478824,62.07170463
2014-04-10,30.32729913,57.66658433,61.46649605
2014-04-11,29.81767743,56.41672505,60.68161618
2014-04-14,29.89460146,56.52248237,61.00313324
2014-04-15,29.58690534,56.88782585,60.7288981
2014-04-16,30.11575805,57.974242,61.41921413
2014-04-17,30.47153169,58.30112827,61.16389176
2014-04-21,30.4811472,57.40699817,61.27736837
2014-04-22,30.75999681,57.46468398,61.16389176
2014-04-23,30.67345727,56.13791028,61.31519391
2014-04-24,30.79845882,56.02253866,61.36247583
2014-04-25,30.55807123,55.81102401,59.41446072
2014-04-28,29.83690844,54.82075089,60.00075653
2014-04-29,30.08691154,55.23416588,60.51140127
2014-04-30,30.11575805,55.53220925,61.63671097
2014-05-01,30.47153169,55.26300879,61.34356306
2014-05-02,30.55807123,55.02265123,60.77618002
2014-05-05,30.76961231,55.94562424,61.56105989
2014-05-06,30.44268518,54.59962194,61.24899922
2014-05-07,30.19268208,54.46502171,61.03150239
2014-05-08,32.19270688,55.7725668,60.89911301
2014-05-09,32.16386037,54.55155043,62.01496633
2014-05-12,33.01964021,55.18609437,63.04571218
2014-05-13,32.76002161,54.80152228,63.21592709
2014-05-14,32.17347587,53.78240626,63.64146438
2014-05-15,31.9811658,54.21504985,64.05281708
2014-05-16,31.92347277,54.83036519,64.82145088
2014-05-19,32.0003968,55.14763716,65.87476388
2014-05-20,31.9811658,54.888051,66.22586821
2014-05-21,32.42347897,56.74361132,67.09888438
2014-05-22,32.33693944,57.00319748,67.70619998
2014-05-23,32.7311751,58.40688559,67.98138986
2014-05-27,32.51001851,58.12807083,68.70257713
2014-05-28,32.84656114,58.14729943,68.96827771
2014-05-29,33.17348827,57.83002746,69.53763608
2014-05-30,33.13502626,57.31085515,69.44274302
2014-06-02,33.28887432,57.9934706,69.47121094
2014-06-03,33.08694874,57.32046945,69.35733926
2014-06-04,33.19271928,57.5319841,69.89822972
2014-06-05,33.7504185,58.03192781,69.07266008
2014-06-06,33.72157199,58.27228536,68.7974702
2014-06-09,34.0004216,58.51311974,68.6456413
2014-06-10,33.70234098,58.88882136,68.33249419
2014-06-11,33.67349447,59.53425749,68.24709043
2014-06-12,32.9907937,58.64798699,67.81058235
2014-06-13,33.06771773,58.23375186,68.11424015
2014-06-16,33.15425726,58.47458624,67.86751819
2014-06-17,33.06771773,57.90621711,68.07628292
2014-06-18,33.01002471,58.98515511,68.41789795
2014-06-19,32.88502316,58.15668486,68.25657974
2014-06-20,32.27924641,56.87544599,68.56972685
2014-06-23,32.2407844,56.83691249,68.77849158
2014-06-24,32.07732083,56.68277849,68.84491673
2014-06-25,32.76963711,60.18932699,69.02521355
2014-06-26,32.90425416,59.71729161,69.00623493
2014-06-27,33.01964021,58.98515511,69.14857453
2014-06-30,32.91386967,59.86179224,68.9492991
2014-07-01,33.01002471,60.61319549,69.2529569
2014-07-02,33.33695184,61.94260124,69.31938204
2014-07-03,33.78888052,61.94260124,69.49018955
2014-07-07,33.29848982,61.27789836,69.28142481
2014-07-08,32.78886812,61.06596411,69.14857453
2014-07-09,33.4907999,61.58616636,69.2529569
2014-07-10,33.28887432,59.53425749,69.19602106
2014-07-11,33.17348827,59.10075561,69.2529569
2014-07-14,33.09656424,58.45531949,69.36682857
2014-07-15,32.84175339,57.31858124,68.98725632
2014-07-16,31.31769603,58.61908686,69.24346759
2014-07-17,31.21192549,59.37049011,68.98725632
2014-07-18,31.5003906,59.24525624,69.32887135
2014-07-21,31.240772,58.21448511,69.02521355
2014-07-22,31.46192859,57.22224749,69.95516556
2014-07-23,31.00999991,56.80801236,70.27780197
2014-07-24,31.31769603,56.36487711,72.46983171
2014-07-25,31.31769603,55.61347386,72.86838257
2014-07-28,31.00999991,55.59420711,73.44723025
2014-07-29,30.79845882,55.37263949,73.65599499
2014-07-30,30.7407658,55.59420711,73.96914209
2014-07-31,30.44268518,54.74647011,72.98225425
2014-08-01,30.64461076,54.93913761,73.81731319
2014-08-04,30.16383557,55.56530699,73.81731319
2014-08-05,29.83690844,54.90060411,73.11510453
2014-08-06,30.45230068,55.53640686,72.1471953
2014-08-07,31.80808673,54.81390374,71.13183953
2014-08-08,32.25520765,57.05848011,71.57783692
2014-08-11,32.38501696,57.97365074,72.01434501
2014-08-12,32.70232858,56.75021211,71.94791987
2014-08-13,32.92348517,57.16444724,72.25157767
2014-08-14,33.28887432,57.28004774,72.93006306
2014-08-15,33.38502936,57.79061661,72.65402915
2014-08-18,33.52926191,58.02181761,72.91102624
2014-08-19,33.39464486,58.51311974,73.22513379
2014-08-20,33.28887432,58.21448511,73.15850492
2014-08-21,33.31772083,58.14705149,73.22513379
2014-08-22,33.36579835,58.28191874,72.91102624
2014-08-25,33.22156579,58.40715261,73.21561538
2014-08-26,33.19271928,57.81951674,73.02524717
2014-08-27,33.4907999,58.20485174,72.69210279
2014-08-28,33.26964331,57.36674811,73.02524717
2014-08-29,33.11579525,57.11628036,73.66298069
2014-09-02,33.58695494,56.67314511,73.43453883
2014-09-03,33.92349757,56.38414386,73.63442546
2014-09-04,33.77926501,57.25114761,73.62490705
2014-09-05,33.76003401,57.22224749,74.37686149
2014-09-08,33.67830222,57.03921336,74.5577113
2014-09-09,33.44670358,55.88027235,74.24360374
2014-09-10,33.29230449,55.66779983,74.2055301
2014-09-11,33.06070585,56.14103408,73.62490705
2014-09-12,32.89665681,55.30080185,73.38694678
2014-09-15,32.73260778,54.79859408,73.1394681
2014-09-16,32.56373377,54.95311955,73.39646519
2014-09-17,32.43345953,54.89517249,72.84439736
2014-09-18,32.74225772,54.56680588,73.41550201
2014-09-19,32.93525659,53.99699321,73.60587022
2014-09-22,32.31766021,52.75113163,73.46309406
2014-09-23,32.03781186,53.14710314,73.09187604
2014-09-24,32.28871038,52.97326199,74.28167739
2014-09-25,31.62286429,51.99781997,73.7581648
2014-09-26,32.23081072,52.69318458,73.69153592
2014-09-29,32.08606157,52.46139637,73.89142255
2014-09-30,32.14396123,51.66945335,73.57731499
2014-10-01,31.70971378,51.00306227,72.99669194
2014-10-02,31.23686656,50.54914371,73.16802333
2014-10-03,31.87376282,51.263824,74.13890122
2014-10-06,31.8255131,50.9644309,73.78672003
2014-10-07,31.54566475,50.37530256,72.81584213
2014-10-08,31.95096237,50.79058975,74.13890122
2014-10-09,31.07281753,48.98457335,73.48213088
2014-10-10,30.2429224,48.20228816,73.19657856
2014-10-13,29.63497597,47.23650399,72.18762702
2014-10-14,29.87622455,48.22160385,72.93958147
2014-10-15,29.78937506,49.01354687,72.35895842
2014-10-16,30.45522115,49.42883407,71.40711734
2014-10-17,30.5324207,50.55880155,72.18762702
2014-10-20,30.84121889,51.64047983,71.85448265
2014-10-21,31.4009156,52.38413364,72.93006306
2014-10-22,30.5324207,51.09964069,72.93958147
2014-10-23,31.2465165,51.91089939,73.71057274
2014-10-24,31.1114173,51.68876903,74.51011924
2014-10-27,31.50706497,51.68876903,75.6237733
2014-10-28,31.95096237,52.21995033,75.81414151
2014-10-29,31.95096237,52.21029249,75.89980721
2014-10-30,32.12466135,52.04610918,80.75419669
2014-10-31,32.00886203,52.36481796,81.2967461
2014-11-03,31.95096237,52.56763263,82.7149893
2014-11-04,30.87016872,50.21111925,83.94286428
2014-11-05,32.24046067,50.70366918,83.58116468
2014-11-06,32.74225772,50.34632903,83.19090984
2014-11-07,32.07641163,49.55438601,82.55317632
2014-11-10,32.12466135,50.34632903,83.48598057
2014-11-11,32.22116078,50.06625162,83.6953856
2014-11-12,32.02816191,49.80548989,84.43782164
2014-11-13,32.37555987,50.09522515,85.06603675
2014-11-14,32.52995897,51.58253278,84.8273018
2014-11-17,32.63610834,51.07066716,84.99919096
2014-11-18,32.58785863,50.74230054,85.71539581
2014-11-19,32.48170925,51.51492788,85.2952223
2014-11-20,32.61680846,51.83363666,84.89414759
2014-11-21,32.76155761,51.71774256,84.74135722
2014-11-24,33.24405477,51.69842688,85.98277895
2014-11-25,33.91955081,52.78010515,86.25016209
2014-11-26,33.63970245,52.34550227,86.03052594
2014-11-28,34.12219962,53.00223551,86.94726814
2014-12-01,34.46959758,52.606264,86.74673079
2014-12-02,34.53714718,52.45173853,87.89265854
2014-12-03,34.42134786,53.34025997,87.84491155
2014-12-04,34.88454514,52.97326199,87.80671396
2014-12-05,35.24159304,53.20505019,88.0549983
2014-12-08,34.92314491,51.77568961,88.38922723
2014-12-09,34.50819735,50.82922112,87.94040553
2014-12-10,34.3634482,49.96721642,86.82312597
2014-12-11,34.49854741,50.83890656,88.37967783
2014-12-12,34.21869905,51.79776573,86.88042236
2014-12-15,33.92920075,51.23600985,86.60348982
2014-12-16,33.61075262,50.47085961,85.40026568
2014-12-17,34.54197215,51.6234277,86.47934764
2014-12-18,35.12579372,52.88253569,87.16690429
2014-12-19,35.75786501,53.44429157,87.54888021
2014-12-22,36.17763755,52.92127748,87.79716456
2014-12-23,35.9991136,54.07384556,87.30059587
2014-12-24,36.02323845,53.94793476,87.47248503
2014-12-26,36.01358851,54.21912725,87.38654045
2014-12-29,36.18246252,54.67434322,87.50113322
2014-12-30,35.8784893,54.07384556,87.16690429
2014-12-31,35.59864095,53.5992587,86.09737173
2015-01-02,35.24159304,53.06655917,86.38385366
2015-01-05,34.51784729,52.55323052,85.64855002
2015-01-06,34.03535013,51.51688779,86.11647052
2015-01-07,32.77120755,51.43940422,87.83536215
2015-01-08,32.92560664,52.04958733,88.03589951
2015-01-09,32.65540823,52.84379391,88.80940074
2015-01-12,32.6264584,53.12467184,86.83267537
2015-01-13,32.38520982,53.8510803,87.51068262
2015-01-14,32.13431129,52.75662489,87.94995492
2015-01-15,31.96061231,51.86556385,87.28149707
2015-01-16,32.41415965,53.81233852,88.25553566
2015-01-20,31.63251424,53.7251695,88.27463445
2015-01-21,31.50706497,54.42252162,88.59931398
2015-01-22,32.21633581,54.94553571,89.9075815
2015-01-23,32.07641163,54.12227279,90.46144658
2015-01-26,32.25011061,55.26515543,91.53097915
2015-01-27,31.83033808,55.28452632,91.59782493
2015-01-28,31.21756667,54.51937608,92.02754784
2015-01-29,31.42986543,53.96730565,91.99889965
2015-01-30,30.73506951,53.08593006,90.76702731
2015-02-02,31.32371605,53.62831504,90.86252129
2015-02-03,32.15843615,55.12955919,91.33044179
2015-02-04,32.25976055,54.95522116,91.55007794
2015-02-05,30.66751991,54.23849815,91.99889965
2015-02-06,31.42504046,54.95522116,92.6673575
2015-02-09,31.84481299,54.97459205,91.25404661
2015-02-10,32.09571152,55.20704275,92.54321533
2015-02-11,32.39485976,54.9649066,94.29075515
2015-02-12,32.14878621,55.9528221,95.60857206
2015-02-13,32.48170925,57.948024,96.09700612
2015-02-17,32.80980732,58.30638551,96.34601172
2015-02-18,32.44310948,57.92865311,96.40347455
2015-02-19,32.66505817,57.66714606,96.73867439
2015-02-20,33.07518077,57.62840428,97.66765681
2015-02-23,33.19580506,57.79305686,98.4146736
2015-02-24,32.86770698,57.53154982,98.6157935
2015-02-25,32.77120755,57.89959677,98.92226193
2015-02-26,32.61198349,57.27972822,98.62537064
2015-02-27,32.8484071,57.24098644,98.4146736
2015-03-02,33.06070585,59.80762965,98.7402963
2015-03-03,33.41292878,60.82460149,98.68283347
2015-03-04,32.87735693,60.49529632,99.10422756
2015-03-05,32.84358213,59.61392073,99.25746177
2015-03-06,32.41898462,58.6841179,97.93581668
2015-03-09,32.61198349,58.75191603,98.97014762
2015-03-10,32.20003244,57.70329482,98.57748495
2015-03-11,32.14672113,57.85864611,99.44900454
2015-03-12,32.45204955,59.85879397,100.9238838
2015-03-13,31.96740126,59.15971316,101.6613235
2015-03-16,32.2969621,60.27630056,105.4730246
2015-03-17,31.96740126,59.97530744,105.6932987
2015-03-18,32.83007522,61.27637449,106.9766353
2015-03-19,32.54897921,60.81032062,107.6183035
2015-03-20,33.34380241,61.50940143,108.6622116
2015-03-23,33.58612655,60.8588679,108.8346001
2015-03-24,33.07239936,60.56758423,109.0740286
2015-03-25,32.23395782,59.72286159,107.3980294
2015-03-26,31.99648016,59.22767935,107.3501437
2015-03-27,31.7299236,59.43157792,108.4036289
2015-03-30,32.13218168,60.07240199,108.690943
2015-03-31,31.8704716,58.86842949,108.8633315
2015-04-01,31.69599822,57.88777448,107.2926808
2015-04-02,32.21941837,59.38303064,107.6374578
2015-04-06,32.44720307,59.12087534,107.7811149
2015-04-07,32.2678832,59.11116588,107.9151948
2015-04-08,32.2097254,59.48983465,108.4515146
2015-04-09,32.41327769,59.42186847,108.7005202
2015-04-10,32.34542693,59.81024669,110.4722908
2015-04-13,32.15156761,59.53838193,109.1698
2015-04-14,32.11279575,59.71315213,109.1793771
2015-04-15,32.16126058,59.86850342,108.8154458
2015-04-16,32.16126058,59.98501689,109.0165657
2015-04-17,31.61845449,58.91697677,107.8481549
2015-04-20,32.10310278,59.42186847,108.4036289
2015-04-21,32.11279575,59.69373322,109.0740286
2015-04-22,32.28726913,59.78111832,108.9974115
2015-04-23,32.61682997,59.83937506,110.3286337
2015-04-24,32.91246543,60.89770572,110.5967936
2015-04-27,32.77191742,59.90734125,109.2847256
2015-04-28,32.75253149,59.81024669,109.1410685
2015-04-29,32.74768501,60.946253,107.6853435
2015-04-30,32.32604099,60.32484784,109.4666912
2015-05-01,32.61198349,60.81032062,109.7635825
2015-05-04,32.54897921,60.80061116,110.3765194
2015-05-05,32.18064651,59.97530744,109.8497768
2015-05-06,32.01101961,59.34419282,109.2368399
2015-05-07,31.34220496,59.44128738,109.2464171
2015-05-08,31.44398111,59.05290915,110.4244051
2015-05-11,31.51183187,57.93632175,110.0508967
2015-05-12,31.37613034,57.98486903,110.1849766
2015-05-13,31.64753339,57.98486903,109.4666912
2015-05-14,32.04494499,57.90719339,110.0892052
2015-05-15,32.59744404,58.20818651,109.6283399
2015-05-18,32.45204955,59.01407133,108.7930215
2015-05-19,33.13055716,58.93639568,110.5212665
2015-05-20,33.16932902,59.305355,110.137212
2015-05-21,33.3728813,60.01414526,109.3979072
2015-05-22,33.0627064,59.80053723,109.2634882
2015-05-26,32.76222446,58.91697677,108.4953793
2015-05-27,32.96577674,60.82973953,109.0618596
2015-05-28,32.73314556,60.22775328,108.5913929
2015-05-29,32.41327769,59.92676016,108.0729194
2015-06-01,32.43266362,59.71315213,108.7450147
2015-06-02,32.32604099,59.85879397,107.9961085
2015-06-03,32.53928624,60.41223294,107.9000949
2015-06-04,32.48112845,59.94617907,107.0455738
2015-06-05,32.09340982,59.54809139,107.0551752
2015-06-08,31.98678719,58.67424038,105.826201
2015-06-09,31.71538415,58.25569487,104.7700512
2015-06-10,31.8413927,57.90528468,104.4148009
2015-06-11,31.81231381,57.20446429,106.0086268
2015-06-12,31.58937559,56.93192302,105.7589914
2015-06-15,31.26950772,56.59124645,106.2198568
2015-06-16,31.18227103,56.1532337,106.7479316
2015-06-17,31.49244593,56.45497581,107.0647765
2015-06-18,31.78323491,56.95139026,107.4584323
2015-06-19,31.71538415,56.51337751,107.0263711
2015-06-22,31.97709423,56.78591878,107.3336146
2015-06-23,32.04494499,56.54257836,107.3528174
2015-06-24,31.52152483,55.25774098,105.2309166
2015-06-25,31.60876152,55.60815118,103.3202457
2015-06-26,31.79292787,55.48161416,103.541077
2015-06-29,30.90117502,53.8561002,101.8704402
2015-06-30,31.23073586,54.02157168,102.1008729
2015-07-01,31.46336704,54.4401172,103.4162593
2015-07-02,31.23073586,54.04103892,102.8305763
2015-07-06,31.25012179,53.42782108,103.7235029
2015-07-07,31.47306,54.09944062,104.2995846
2015-07-08,30.82363129,52.83407047,103.5314757
2015-07-09,30.95933281,52.80486962,104.5204159
2015-07-10,31.54091076,53.38888661,105.0964975
2015-07-13,32.09340982,54.06050615,105.6821805
2015-07-14,32.10310278,53.92423552,105.9990254
2015-07-15,32.16126058,53.89503467,106.1238431
2015-07-16,32.44235658,53.9729036,107.4200269
2015-07-17,32.18064651,53.24288236,108.6874065
2015-07-20,32.12248871,52.64913176,110.1852188
2015-07-21,31.74446305,52.65886537,109.551529
2015-07-22,31.93832236,52.68806622,110.3676447
2015-07-23,31.48275297,52.31818879,105.7301873
2015-07-24,31.82200677,51.62710202,104.3955982
2015-07-27,31.29858662,51.26695821,103.0898131
2015-07-28,31.71538415,51.34482714,103.6946988
2015-07-29,31.97709423,51.20855651,103.4834689
2015-07-30,32.04494499,51.78283989,100.3054184
2015-07-31,32.49082141,52.04564753,101.5343926
2015-08-03,32.34542693,51.6173684,101.6016021
2015-08-04,32.37450582,51.45189692,101.9760552
2015-08-05,30.20328148,49.07689449,102.9745967
2015-08-06,28.16775866,50.8484127,100.5742565
2015-08-07,29.44723015,48.99902556,100.1998034
2015-08-10,29.21459897,49.81664935,100.4782429
2015-08-11,28.81718737,48.95035748,100.3438238
2015-08-12,28.57486322,48.83355408,100.2190061
2015-08-13,28.72995068,48.71675068,100.0173775
2015-08-14,28.99166075,47.90886051,100.0751465
2015-08-17,29.22429193,48.69728345,100.7298618
2015-08-18,29.12736228,48.03539753,101.0475912
2015-08-19,28.8947311,47.22750735,102.1933428
2015-08-20,27.79942596,44.80383684,99.52634113
2015-08-21,27.06276056,43.88887689,98.01471924
2015-08-24,26.02561321,42.7792446,94.8663093
2015-08-25,26.07407804,42.11735868,93.78795482
2015-08-26,26.64596303,43.16858927,96.86896761
2015-08-27,27.07245352,44.05434837,97.38888851
2015-08-28,27.21784801,44.57023004,97.11929989
2015-08-31,26.81074345,44.03488114,96.3201622
2015-09-01,25.94806949,42.62350674,95.5787935
2015-09-02,26.33578812,43.11018757,96.55123816
2015-09-03,26.35517405,42.64297397,96.28164954
2015-09-04,26.23885846,41.7766821,95.30920488
2015-09-08,26.93089373,42.65270759,97.29260686
2015-09-09,26.30708729,42.49643479,97.00376192
2015-09-10,26.33632822,42.91641794,98.23616703
2015-09-11,26.21936451,42.90665089,100.4602731
2015-09-14,25.99518407,42.27179264,100.7298618
2015-09-15,26.19987056,42.74061104,101.6349093
2015-09-16,26.3850631,42.56480414,102.3377653
2015-09-17,26.36556915,42.40853134,102.8095454
2015-09-18,25.76125666,41.71507078,102.1548302
2015-09-21,25.92695524,41.88111064,101.3653206
2015-09-22,25.90746129,41.58809913,99.43005948
2015-09-23,25.84897944,40.69929758,98.99679206
2015-09-24,25.55657017,39.93746767,98.17839804
2015-09-25,25.32264275,39.82026307,96.1275989
2015-09-28,24.76706514,37.76918256,92.6133187
2015-09-29,25.22517299,38.06219406,91.51570789
2015-09-30,26.3850631,38.97052972,91.4579389
2015-10-01,26.78956259,38.55054657,90.99578698
2015-10-02,27.5839411,39.36121172,91.38091358
2015-10-05,27.97382013,40.66999643,91.4579389
2015-10-06,27.73014574,40.37698493,89.57081857
2015-10-07,27.78862759,41.42205928,89.48416509
2015-10-08,28.16875964,42.83828154,90.06185498
2015-10-09,28.16875964,42.12528689,89.38788344
2015-10-12,28.11027779,41.62716733,90.23516195
2015-10-13,28.2272415,41.35368993,90.64917305
2015-10-14,28.00306106,41.44159338,89.57081857
2015-10-15,28.69509633,42.15458804,90.57214773
2015-10-16,28.90952979,42.17412214,91.52533606
2015-10-19,28.91927677,41.92017884,91.2653756
2015-10-20,29.07522838,42.92618499,89.71524104
2015-10-21,28.79256608,42.17412214,89.26271729
2015-10-22,29.32864975,42.20342329,89.34937078
2015-10-23,29.65029994,43.45360569,89.66710022
2015-10-26,29.80625155,43.32663404,90.14850847
2015-10-27,29.51384228,43.46337274,93.91312096
2015-10-28,29.64055297,44.4303107,93.87460831
2015-10-29,29.87448038,45.53398736,93.21989309
2015-10-30,30.09866082,45.43631686,92.92141997
2015-11-02,30.32284126,46.75486861,94.19233775
2015-11-03,30.70297331,47.11624946,94.03828711
2015-11-04,29.14345721,46.83300501,93.84572381
2015-11-05,29.12396326,46.65719811,94.25010674
2015-11-06,29.31890277,47.50693147,93.98051812
2015-11-09,28.94851769,47.40926097,93.77832666
2015-11-10,29.56257716,48.59107402,95.1936669
2015-11-11,29.57232414,49.13802883,94.58709251
2015-11-12,29.5869446,49.18686408,93.63390418
2015-11-13,29.26042092,48.71804567,93.32472196
2015-11-16,29.83549248,49.75335298,94.01072002
2015-11-17,29.66004692,49.59708018,95.81750364
2015-11-18,29.85498643,50.11473383,96.91896531
2015-11-19,29.55283019,50.54448403,95.83682753
2015-11-20,29.76726365,50.48588173,95.74987003
2015-11-23,29.61131204,49.79242118,95.39237808
2015-11-24,29.48460136,49.36267098,95.17015336
2015-11-25,29.55283019,49.79242118,95.58561697
2015-11-27,29.14345721,49.56777903,95.64358864
2015-11-30,29.19219209,49.30406868,95.30542058
2015-12-01,29.49434833,49.90962578,96.13634781
2015-12-02,29.19219209,48.88408552,95.50832141
2015-12-03,28.95826467,48.18085792,95.37305419
2015-12-04,29.24092696,48.84501732,96.51316364
2015-12-07,29.27016789,49.27476753,96.60012114
2015-12-08,28.75357818,48.67897747,97.07355642
2015-12-09,28.23698847,47.37995982,97.26679531
2015-12-10,28.31496428,47.54651468,98.50352421
2015-12-11,27.44748344,45.8907634,98.62912949
2015-12-14,27.29153183,45.40089615,99.06391699
2015-12-15,27.38900159,45.88096605,98.25231365
2015-12-16,27.77888062,46.53738816,98.15569421
2015-12-17,27.51571227,45.57724836,98.88034005
2015-12-18,27.12583325,44.7346767,98.4358906
2015-12-21,26.89190583,44.86204218,99.41174699
2015-12-22,26.90165281,45.66542446,99.6726195
2015-12-23,26.90165281,46.27285985,100.4262512
2015-12-24,26.84317095,46.47860409,100.4359131
2015-12-28,26.75544817,45.88096605,100.6677998
2015-12-29,26.90165281,46.33164391,101.2281926
2015-12-30,26.65797842,45.81238464,101.4697412
2015-12-31,26.54101471,46.1748864,100.2040264
2016-01-04,25.93670222,45.70461384,98.42622865
2016-01-05,25.92695524,45.18535456,99.86585839
2016-01-06,25.82948549,45.19515191,98.33927115
2016-01-07,25.2641609,44.42116166,95.19913919
