AAPL,CSCO,GOOG,INTC,NVDA
0.010314198615947845,-0.00021018078404744234,-0.011036722885295891,0.03554071979941975,0.030317818455046552
-0.01060468608633569,-0.014090452550223898,-0.021869040959495933,-0.004335323417427928,-0.03281570524629851
0.03679416215441056,0.030716723840469973,0.016019450378910838,0.04245295037117436,0.04164033891987717
0.004088823359978955,0.005380816579509284,0.007259464291562434,0.02018792928111046,0.05175306165842253
0.004456431772937197,0.004734386004172864,0.004954943951314572,0.004435298475638616,0.017980599670418984
0.021112337854900742,0.00819511982616472,0.03384136869124754,0.013926610146089757,0.0057828444819518765
-0.0005992925255968728,-0.004267508158435684,-0.003793621933282698,0.014740496021985017,0.03187303360829463
0.010119039097672866,-0.002448864196686995,0.009683345196409787,-0.005942706880356696,0.023499453220186872
0.008756317619386111,-0.01636668397721286,-0.006896491554987283,-0.01693788011855435,0.04751780658552862
-0.0053698456551769524,-0.024542241654641916,-0.004123367522894772,-0.026689134871644038,-0.01835939192943581
0.00044358082500561835,-0.009381929025305102,0.023207752522987013,-0.013537095328078341,-0.0352192268733762
0.019220828078536645,0.006887693762896108,0.05718235758152046,0.02814930380325209,0.06406204181472797
0.023500495684517286,0.015391236322774393,0.01943993543024991,0.03593427545696226,0.07590116587263296
0.010063070743952629,0.006526274354779371,-0.019760891447542672,-0.011562620011044689,0.003751355164250958
-0.004700765987115996,0.003555727138383258,-0.024997397772493213,-0.007352872636084418,0.003010611784924011
0.014803191770614399,0.00750318925737159,0.0251214764409613,0.01313130485682068,0.02478919294654025
0.013684363803812882,0.00351665927621414,0.015631250083286252,-0.06414088250682226,0.028431358187079203
-0.020077985712470325,-0.005978018392571838,-0.02740545747420775,-0.0074574247271986804,-0.05907171690932411
0.009020902540475273,0.009332159633169024,0.019601901417110712,0.011091278353267509,0.01956973532708073
0.007900765994821368,-0.002054693780412342,0.0156203131985988,0.028662417707266963,0.0719661233839497
0.03706264733225484,0.015441684920898036,0.07266089848715951,0.0385276630820075,0.036575402059326745
0.024399709029055527,-0.013990296624921461,-0.03290438419974018,0.004306015232425686,-0.028052829071391172
-0.017928682043185096,-0.02179725813839395,-0.016631798555719723,-0.04223000247185693,-0.0005214295327556906
0.019244605996229458,0.0056758727390571195,0.04416737625405043,0.012547788904909263,0.05140122343315112
-0.017652545314298163,-0.01839467271991302,-0.07441687734885516,-0.02788291157569478,0.0014432302191476065
-0.006911671268330699,-0.004897710585851978,-0.045400037365468604,-0.018059426790903887,0.005944487178936253
0.0024561809719121364,0.011341628563161343,-0.006285370411103108,0.00252431627639238,-0.04799187308270492
0.01880685141282812,0.012695804653854115,0.0014758413016069394,0.026978305123205315,0.02459425324585296
-0.004225102353874188,-0.0033431490456383717,-0.0005263036870363225,0.0031523816309959596,0.05429597674343434
0.013903480814114078,0.015723326038118435,0.02264353872613456,0.007332533459464496,-0.009011404869761042
-0.010429342710524203,0.05242512881999062,-0.013594281275503661,-0.022530419917704325,-0.03347376132193847
-0.007546738271084652,-0.004314577310871481,-0.012424275144288566,-0.02092195357495874,-0.027906677392286583
-0.026679711698742392,-0.021272426656808174,-0.02685269583159189,-0.05613906966124116,-0.03427145693622191
0.0028958544712722745,-0.00764732213418462,-0.0027159355908958904,-0.02264010050235432,0.004792954244537295
0.0032905788049835127,-0.002027944604908627,-0.007952086130875835,0.005496684158522669,0.1402138734128049
-0.018005267710429762,-0.014834427554740293,-0.018886605470915918,-0.01835227183848165,-0.015973598605379724
0.008247602503296259,0.005156783566622192,0.008394019783430906,-0.009546332711110272,0.009232983823981522
-0.0034478628614964535,-0.0063616258813457005,0.002219789416288309,0.0012046163592378534,-0.012127100353265918
-0.014246041760582528,-0.001652159471071224,0.0023255107762425453,0.016045022542234166,-0.0223121402868679
0.004129242233884556,0.003930486034359859,0.019887269383001005,0.03434655258422126,0.027138741681679734
0.0350900843121158,0.015454329075100581,0.01852450824760865,0.0076336709144571024,0.024706352218859973
0.018539407990185497,0.002840964390131928,0.016592304682095715,-0.015530304320090171,-0.014064468404474506
-0.014496561284299103,-0.010319828051660873,-0.014752083769191682,-0.017699043180958496,-0.011125335338409204
0.008377298910741127,0.00408930490805659,0.005097242116567147,0.017626185884033196,0.038345880001484645
-0.014914650906165394,-0.006108853817553439,-0.021024843397248416,0.01770593203746129,-0.03080913847805611
-0.013878726152689147,-0.005121837297404563,-0.01780703792750782,0.029500744353490038,-0.0200975129507861
0.013265968913445336,-0.0030890221109124427,0.0071420754350874915,-0.009919087532682669,4.3538145688692964e-05
0.014089094762042675,0.01322033635222608,0.028256548696193873,0.03933212190120394,0.04776641173311913
0.0026215256168435896,0.0002041220429804813,0.02440326969647222,0.014280558446461145,0.006857025860486532
0.018694130012416377,0.021606043386430906,0.04681503704961254,0.062301975175317104,0.054193502352541056
-0.005454177478795064,0.0013966752207774658,0.013752845385667012,-0.012259761962375215,0.007204092623877223
0.015483896188373425,0.014943107965776692,-0.005172735630113778,-0.021804655548575358,0.006802687785981032
0.011944089475442343,-0.005300378448260923,0.03835958427223174,-0.024005576829138064,0.011544403507104617
-0.009103514410743752,-0.023879922880000626,-0.015306030768373668,-0.011595260931136497,0.01026759159985624
0.006969434208730085,0.005458901426795837,0.019573981203238056,0.031994346795632955,0.027315963806043397
0.008305901325667664,0.015684762577816702,-0.0018822042743323886,0.011367522357130344,-0.015151956400810018
-0.01229355553049738,0.000594111616385673,-0.028285872619267516,-0.006130823425296583,-0.009261054469937968
-0.003980150162153917,-0.002968082535328209,-0.016495236096307098,0.0037698300150958985,-0.004560609130294546
0.01979063730659414,0.015479165974278564,0.005327513042791443,0.07613510143669733,0.021733964574917275
0.009889911847978272,0.005081201429347537,-0.00569182871969276,0.01808381305265172,0.014786707216281503
0.015644229744609772,0.01652732893072928,0.026450872664551817,0.018074026565125578,0.014388399473562297
0.007701535560101114,0.0005737678974682137,0.008750003855759525,0.006734170070558543,0.006768159056065537
-0.0032494789274377656,-0.0019260058312735584,0.002001727831705269,0.006384854502439419,-0.01830857773245942
-0.01129033725700801,0.0,-0.0016172783279472247,-0.008156966672519417,-0.02083554445701785
0.005495938407324541,-0.010613741626794293,0.037637050530662464,-0.0006091756592597752,0.005803356258753167
-0.015972362577814092,0.0011703935465710025,-0.01790641385873848,-0.008838967265171083,0.020046627021794716
-0.0075911759745259655,-0.013832229794858653,-0.007760557328925666,-0.005227654202999421,-0.01486641727867466
-0.0043531249279715745,-0.01007499289381375,-0.008480985170745803,-0.010200782620787718,-0.024807699384857163
0.03410351992489069,0.013769675885242583,0.028226546416448617,0.0034354053769189985,-0.001207814011477959
-0.0021139844277802133,-0.005117925797299416,0.011738591827872291,-0.007469674234425794,0.011147664389707934
0.00012101246474927052,-0.005144646175471834,-0.02777270518747932,0.007839394894236351,0.009118786175642102
0.007504657252725755,0.0005967191571230046,-0.01221568314886845,-0.009645300083062414,0.024627798090653297
0.006968278346825008,-0.04512024925036673,-0.0009513444670596893,-0.02136354120172912,0.00954210292480484
-0.005846209569236982,-0.030391279423415574,0.008379410649160146,-0.009309751657145537,-0.02960863960088511
-0.009780894454118672,0.00966075408610223,9.441210182825621e-05,-0.01814647501953881,0.0005533426542707609
0.0018784118789887394,0.007654704154672176,0.008214447697712401,-0.02112201927894819,-0.002839343560993024
-0.009435563769749411,-0.006330504168407192,-0.020322091073371573,-0.02629809719586762,-0.02962062183365244
-6.113215626546431e-05,-0.01167976544935645,-0.001529513633210411,0.005886338073972208,0.027247442246024267
0.028395227869252526,0.0004297813774927217,0.037529975519398295,0.027883046115862342,0.010016341031704235
0.007541111481353946,0.01481955403052404,-0.0013841854260124853,0.040187453578851784,0.019209636096704008
-0.0005303011214903286,0.0019048708120947833,-0.004712640846882166,-0.024468722641020957,0.041839260066745876
-0.006191428830261914,-0.02070130854178598,-0.01606158909148514,-0.017491665161247894,-0.02421302376117418
-0.006467426945349297,-0.008628230248839408,0.0013209878732030056,0.029559950187374895,-0.014462999979437563
-0.009913256821580618,-0.005657061685614306,-0.008575273520786686,0.023423442263750482,-0.008632442357044301
0.04692669388270021,0.01203501379016525,0.00955235106258634,-0.008002638992547828,0.04056303093348479
-0.00040332087604622036,0.0019458855790801532,0.019065096273634063,-0.007099046198531966,0.01642258223482984
-0.00997106210589549,0.002805379033930855,-0.0027715548263096412,-0.021774454610809846,-0.01989643107910699
0.010420837341359235,0.005164633028740706,0.04020745790124436,-0.004318875870224836,0.010990357699701914
0.0010946645602747385,-0.007279012712241184,0.04114717814296509,-0.03703699614943401,-0.010628445931390673
-0.005417506084924972,0.007332385237596606,0.008725374963222565,0.0031184120578060526,-0.00832806527953267
-0.0028972671569369446,0.008349385815785482,-0.008141106466572179,0.02936098645890617,0.021630197212048285
0.0,-0.003821621823765886,0.026761217902250944,-0.019463173421921054,0.008980006520536987
0.003603189506829585,0.015132064831172798,0.011574717170452775,-0.011978015771225037,0.03303329567567448
0.013665924059089285,0.011967293523312383,0.01679282780350344,0.028056798247358516,0.04970506634876948
0.0006285159364847193,0.019294583781550356,-0.0021858058659589563,0.00842326322286091,-0.013069018328598303
-0.005480716531571783,-0.006309783284948578,0.02125758741398731,0.011694001287383182,-0.0028146925510801335
-0.015155074970468418,0.0018433683756158281,-0.020497315416692974,-0.025429418178146368,-0.01565309677316684
0.0016320786892525252,-0.010222759241431567,-0.01338308170759106,-0.01728236696942753,-0.004887933559122204
0.006692398479899664,0.012807257276431727,0.02227883172848344,-0.05517242119848198,0.2436965212632789
0.014104843288150093,0.016928507814940597,0.008685171634364774,0.058394168879433384,0.025434325205833552
0.010659436590521043,0.006217321903428941,-0.006298322570524761,0.034138012794489914,0.029913335635394223
-0.0002819454356325357,-0.009966096752196063,-0.0101893310218103,0.04834953360341676,-0.0567675144691695
0.016022482977129826,0.001409364245421152,0.008105697056328687,-0.009860134215292193,0.051170763010792264
0.004775441105138611,0.005629203907902225,0.0069148633019580075,0.0057822227612776,-0.01113895268204912
-0.0075711725612361835,0.003798548073502772,0.011179354810377795,-0.04631110013229489,-0.003966741014353459
-0.002060248786308172,-0.007966556737717512,0.01010822207012696,0.03683861479033923,-0.013198553005088431
-0.007756344352895406,-0.0006023496654542493,-0.03885542192056868,0.010335930145076722,-0.030401133082162524
0.01546510572435622,-0.0020088829796178764,-0.002196242021770267,0.017263358883354174,0.027618432313518904
0.00215977394241329,-0.000402457578455917,0.0016304152232027302,-0.015084841260870618,0.006751489748014761
0.015638745845110824,0.016512197337294365,0.012045247101748702,0.05520109003555307,0.018364848212844453
-0.0026116829758630056,0.006339157666271467,0.0006433551468443266,0.025400512315836732,0.03900512154784552
0.003491418152157255,0.0031496129401205053,-0.0004018844803410637,0.04924818623897065,0.048144854919137
0.011198802985323386,0.019034596361510392,0.011336261815437787,0.006745384332543569,-0.00800050976071065
-0.005860087591289087,0.002695980543654386,-0.013753091754192703,0.015354319029099672,0.0009143055902718356
0.000486755289736962,-0.00998672890572938,-0.001692739622180528,-0.03766827872912337,0.02614062689095964
-0.005675357121245006,-0.013578963553483425,-0.020912357001914628,-0.060000031139614274,-0.017416824222777905
0.016525344808831166,0.0053096480750058905,0.02152399339242783,-0.005775144529460485,-0.00046460249360602557
-0.0017112615497014705,-0.01545369308785638,-0.006862059682191446,0.008865770851304688,-0.018965763429492744
-0.007553004551003828,-0.002384268697757652,-0.031946059855773146,0.010303085204836249,-0.037361669151556365
0.015059000315739368,0.012945595441451463,-0.0006717069379764684,0.02279547873132226,0.030616307078526583
0.006327918436750624,0.00019656007390667085,0.01739351939921252,-0.015542412030301822,-0.018125053933036206
0.0017964919797726076,0.006683678769164425,-0.008837155872584934,-0.01966053231621734,-0.007174617469431155
0.02310247117000719,0.01034966018740957,0.007999327396114753,0.016104532027570118,0.03625496224121072
-0.007784568532484437,0.0015461956425897316,-0.0033893056952446488,0.005382734880489792,0.0026240549252851686
-0.00587140537010955,0.0015553684210525276,0.01716989741180952,-0.03301608652497234,-0.00226343065119472
0.0025086803277130088,-0.007765376524031531,-0.01386283190332982,-0.016610150679565727,-0.005057066710141944
-0.0058913029779904535,-0.0023478525599742728,-0.00653269346888552,-0.0037534703483634857,0.009500309323778211
-0.010855735780645248,0.008040849538706096,-0.027218228949149048,0.027943524378356566,-0.007599359702367581
-0.0028100600982051693,0.014007710985646016,0.007187451412403734,0.017104315794079117,0.005334304813385815
0.008985507222708744,-0.026477309210402034,0.016226321703246338,0.02042052741203726,0.03530243125797439
0.004057534804419616,0.015569496983452558,0.04355459554941876,-0.0032373328940674684,0.04726436330838557
0.0007873037120789128,-0.02231710546643928,0.006969477064354912,-0.021257706756202643,-0.011048978640279095
0.017305445018672483,0.008535135005869998,-0.005091504095242505,0.036802398360919586,0.02181706092838631
-0.0013402951626032555,0.008462902986339893,-0.007836204849476225,0.003782371507750293,0.022233725889830636
0.007071796715809597,0.023224018732708407,-0.010477116303624134,-0.0011592737158632183,-0.008780029728741479
-0.010097353363837547,-0.0011442959609836434,-0.02647012129847548,-0.031631080557363744,-0.03307355117749
-0.006161639543530106,0.004964572118689281,0.006525561516516953,0.01947882433714576,-0.026603744434989585
0.004220013933359024,0.009120328276159606,0.01304961327754306,-0.01146396668006866,0.006838524849720473
0.004513495349501406,0.009226124373906242,0.007466363917746577,0.01397555660727745,0.02391724970146525
0.004545089321372098,-0.0070895026013966245,0.05594917453847614,0.007624639791245835,-0.004969470946692978
-0.006580861611614308,-0.0041337901855681425,0.0016196303868438733,0.005529637973654911,0.009856605472923663
0.013507945452854608,-0.017169866293328617,0.02417800840935347,0.06599131402985048,0.01851854161122679
0.003165937058159818,-0.0009598545139012371,0.0007518058673245953,-0.0287808941584895,-0.0004493303508572577
-0.004275966134054232,0.011913964218916773,-0.009165347748531838,0.0008387760920520737,-0.0047507524869223605
-0.015489950877096037,-0.001519188587760234,-0.024641759205014546,-0.03938552321075517,-0.048121732717792964
-0.007321685241220344,0.010840622216311546,0.0010106914074485829,0.013957592533736074,0.005556925124424961
-0.04801997505768829,-0.0097837259792245,-0.0017862313910503858,0.011368593640535218,0.0037065458079001967
-0.017253753636549685,0.0072202411829120905,0.026451014698335884,0.0025610891052390006,0.01649505068200008
0.005311653256154791,0.0009432703122307373,-0.000758018532377891,-0.005960755716023836,-0.016579498127661796
-0.008954289672163496,-0.001319333948577306,-0.01281857424501287,-0.02113083807015137,-0.047241765561884086
-0.001234708353371694,0.007171188754470537,0.00046104287475734473,0.011668645892638496,-0.003900847000839369
0.0003375785504384776,0.007869655052750169,-0.0003072593812366575,0.006055288731720898,-0.03616594056678546
0.009393196844188045,0.001673046083537244,0.01275266032978739,0.022642694899557503,0.07093370050570269
-0.011200289884426562,-0.009836559841295056,-0.011833426788667278,-0.025504495546847084,0.004273970528738014
-0.004959137118092927,-0.0073102495595437356,-0.008904658728039583,-0.035662997877255576,-0.010332206441960534
-0.014555216029490725,0.033421360843553405,0.010456314591027693,-0.028332703689420313,-0.0032653918654510505
0.0028160785755466655,0.005664338622389797,-0.01801323613082695,0.005217877423510764,-0.001038210422090291
0.0077368179293986206,0.007267269888028061,0.006400697139158584,0.011908351383646876,0.08471332426676037
0.007904890467930636,0.0003609123284158411,0.005894701770815747,-0.007543644224899504,-0.027657785519895173
0.02194895520972473,0.009376004538954152,0.027141703308113385,0.03314069773104933,0.03170719540735645
-0.026170566791848926,-0.013218892632542834,-0.020944417329653908,-0.040906513925212606,0.0009974504111405214
0.01264331035730093,0.008327187656158808,0.002070280609406172,0.020251737053264662,-0.024277583199788788
0.008846112926788274,0.008976732129927889,0.008416786818255417,0.011127731949936326,0.017754044431007587
0.021810203294579722,0.0064056968422265825,0.028075016934865804,0.020523624981729327,0.041614197349810755
0.019172253826033492,0.004420050109122942,0.010628025859755752,0.006412012921242605,0.009839255116661505
0.0011724348910411297,0.009505269408488948,0.0030672793341637306,0.01766586955081073,0.0018471933899475435
0.008463401887054633,0.00854415682446108,-0.004004387431268408,0.04183270406154027,-0.017141085544614354
0.0012667123173120132,-0.010027806991569466,-0.000657834935803292,0.0027313694636452723,0.0008039307335796497
-0.03579335796341254,-0.001746310105948945,-0.00980183463562223,0.007354884092482639,-0.030549665410597338
-0.029249390604505376,-0.006473001939200418,0.0061313381310033055,0.0324500711460145,-0.017424158522701516
0.0034916513565734775,-0.002113164536689749,0.007342199409434258,-0.0044526542825611415,-0.014467656244804172
0.006622536507486787,0.0029998502784438497,0.003935836150569916,0.01525920329659125,-0.008645631825958788
-0.017060559007406217,-0.007916981347984242,-0.012124212624885389,0.006996573875845957,-0.006817575466998127
-0.01185479994867411,-0.0019507383920801535,0.010509188593507357,-0.003859934500682227,0.013706383474821893
0.008782539016535251,0.0015991655432607832,0.010836403284673057,-0.001033397868098418,0.0021106390603364833
-0.004153975394334819,-0.0058541519567842926,-0.0049643375085659525,-0.02042926664682787,-0.03687952523795235
0.016913323500185706,0.0012491767587923253,0.004772278743494063,0.0029039592425910143,0.0015033516214895126
0.006180852877208043,-0.0048120313625128475,-0.0009356312933324062,-0.043432443480508676,-0.010144128372994277
-0.019992146138353872,-0.006088808825081671,-0.030540972561573065,-0.045404577310934946,-0.029434688592842817
-0.008889336737409326,-0.03891893870570429,-0.023998736048407854,-0.0011529281098117128,-0.028930654899203767
0.004944339149639321,0.004311977638568276,-0.0008374206188981326,-0.013564332863100437,0.01445735769246359
0.007380370383824442,-0.0016800640363180408,0.007009455385661445,0.0032183139561603458,0.014708065558076688
-0.02339848251389487,-0.014397817298907434,-0.020579522973002806,-0.013415034027063122,-0.007365819305406696
-0.008897454165089469,0.009296063626630158,0.01552727451241398,0.02305648597733123,0.013290018311533425
0.0015256780781458534,0.012781920498541544,0.012703516443419716,0.01646910531304946,0.014622765427324769
0.003046438304345589,-0.0022271483819523707,-0.009614692828630922,0.01051747860100627,0.009515214283589035
0.014835583938254793,0.011718737984542038,0.025180104505798884,-0.002531661036934807,0.029494949707592477
-0.007769856744369696,-0.006481401116538943,-0.013834428517956576,0.006486039047048919,-0.02824802292552664
0.007308677208244685,-0.003727860907741909,0.022280606998449137,0.006724614850618593,0.012041302050065594
0.007197977999019889,-0.00710946797686085,-0.002054719273937189,-0.0011132467621067788,0.014690910930737378
0.014750524001660992,0.007160374429570071,0.020148479388765184,0.008358818061894091,0.02403324752500602
0.008451047186900151,0.008793223904434155,0.005550309834030376,-0.0035920320911205783,-0.010685754797692182
-0.003352107339410826,-0.0009272985200922124,-0.0021504881798709574,0.010260703703277363,0.011596337945315227
0.007904003009771454,-0.003898254130439094,0.017959685442945794,0.01235242570088979,0.022009626540418825
0.005061252370582858,0.003540749654029396,-0.009950630100922897,-0.0010846754623463628,0.0029697774945303124
-0.010292786435184165,-0.0014855627833022522,-0.012188909919144897,-0.023615466028869103,-0.03161151785482064
-0.000726839847665528,0.007253193077744635,0.01378270957364336,0.016402477019872963,0.013946168536423276
-0.008784802837732753,-0.004062148372852681,0.0035588898960148274,-0.013676161738042425,-0.046794748109558304
-0.007394856507837333,-0.0031516170653008713,-0.012128500410318432,-0.01164732598196938,-0.03964670832152328
-0.002160890438624552,-0.008368968276522115,-0.0021539945416929607,0.0008417560631193144,-0.002251373063584472
-0.014704285844400977,-0.007314407118884092,-0.016117342138353696,-0.021026093911638122,-0.01695928750528697
0.0006940980287490905,-0.0137916656235052,0.008483213492884278,-0.030641360611070145,0.03836959527980088
0.002543438137937226,0.015517205486189622,0.01609856142730437,0.021861094767694045,0.016009222960270186
-0.013491740029819566,-0.011507306668900541,-0.09598912658820435,-0.050881660387513405,-0.04314864932175533
-0.02460541175460329,-0.01965649346120124,-0.025499309033552686,-0.00944265995732585,-0.03477818373371122
0.007969216353959085,0.0036987434453779056,-0.0003240489824447579,0.09286588285301245,0.0043148187431722995
0.012305234885133132,0.0001939333728933068,0.019043754913065758,0.004220513480892363,0.016320931432755925
0.002818799586573606,0.010858996919119068,-0.003578507187597002,0.022695575120837752,-0.009256316969367573
0.01873869627717406,0.0011509522331951683,0.018116505230771685,0.02164382656248498,0.037886348812906645
