date,TBIL,AMZN,INTC,JNJ,JPM,KO,META,NFLX,PG,TSLA,XOM
10/06/24,0.0525,200,30.87414742,144.9299622,206.4143066,62.24789047,508.6041565,679.5800171,161.9678345,231.2599945,113.2680969
11/06/24,0.0525,197.5899963,31.03313828,144.5925293,206.2759399,62.42531967,509.0633545,682.5100098,161.8986664,246.3899994,113.8434677
12/06/24,0.0525,200,31.8181591,145.3765717,203.5426788,62.8491745,538.9606323,690.6500244,163.2624207,251.5200043,112.4645691
13/06/24,0.0525,199.2899933,33.77574158,144.3840942,203.9203644,62.06060028,528.3892822,685.7399902,164.5569763,252.9400024,111.2840729
14/06/24,0.0525,199.3399963,34.37195969,145.942276,206.365387,61.7944603,529.0681152,685.7399902,163.7071075,262.3299866,110.053978
17/06/24,0.0525,199.7899933,34.65019226,148.3043365,206.5343628,61.9324646,533.7498169,677.6500244,164.8336792,263.2600098,111.0261459
18/06/24,0.0524,195.0500031,33.2888298,148.5723114,206.1864777,62.19860077,511.7985535,652.75,163.588501,241.0299988,112.34552
20/06/24,0.0524,194.4900055,34.27259064,148.7509613,203.6917725,62.79003143,497.9928589,647.5999756,164.6459045,248.2299957,112.3653641
21/06/24,0.0523,192.7200012,34.24277496,148.1157837,208.7706451,62.50417328,495.2875977,656.4500122,162.6398315,252.6399994,114.2898712
24/06/24,0.0524,193.0200043,34.12353516,149.8724365,212.3188934,63.35188675,488.928833,656.3200073,164.9818878,256.5599976,115.1132431
25/06/24,0.0523,187.9299927,34.24277496,155.4004974,215.5491028,64.27846527,461.1776733,647.460022,167.4425354,248.5,116.7004623
26/06/24,0.0524,183.75,34.65019226,154.2492218,208.7010651,64.25874329,475.0133362,643.039978,166.4543304,249.2299957,117.8512039
27/06/24,0.0523,183.1300049,32.77210617,153.5247345,208.5022888,64.35732269,475.9516907,633.3400269,166.9782562,239.1999969,115.1429977
28/06/24,0.0522,182.5500031,33.1596489,153.078125,208.9992523,63.84474564,486.5430298,647.5,167.2665558,251.5099945,114.3493881
01/07/24,0.0524,186.4100037,32.74229813,151.2023621,209.0489502,64.0320282,487.8307495,642.7600098,165.6460724,246.3800049,112.5042496
02/07/24,0.0524,180.8300018,31.50017548,155.1027527,207.3195343,64.86988831,460.4589539,635.9899902,167.0180206,215.9900055,114.0914688
03/07/24,0.0524,179.8500061,30.90395737,158.437439,207.3990479,65.12617493,452.6127625,634.0900269,165.9244385,220.25,116.4921417
05/07/24,0.0523,182.5,31.1523819,159.4299011,210.9473114,66.09217834,464.8811951,631.3699951,168.1215363,219.8000031,116.3929367
08/07/24,0.0523,183.1999969,30.63566017,157.3655701,209.5657806,65.87532043,464.8911438,626.960022,168.9367371,232.1000061,115.17276
09/07/24,0.0523,181.7100067,29.94007111,160.1147156,213.8793488,66.71318054,462.3755798,622.5800171,160.754837,222.6199951,117.2262268
10/07/24,0.0523,186.9799957,30.5462265,156.6609344,211.5039063,65.78660583,473.9951172,628.3499756,159.8203278,232.0700073,117.6428757
11/07/24,0.0521,184.0700073,28.86687851,159.548996,206.6933899,66.98917389,496.8648376,624.8499756,164.7215271,216.8600006,116.0159683
12/07/24,0.0521,167.8999939,21.34459877,162.9035339,197.9270935,68.33960724,487.2817078,613.6400146,169.0858612,207.6699982,115.9465332
15/07/24,0.052,161.0200043,19.98323441,160.0353088,193.7129211,67.12717438,474.8935547,598.5499878,167.0776672,198.8800049,113.8533783
16/07/24,0.052,161.9299927,19.70499992,157.7724915,199.1197815,67.07789612,493.2212524,609.5700073,167.1074829,200.6399994,113.2482605
17/07/24,0.052,162.7700043,18.98999977,157.7030029,199.1794128,67.48203278,488.0603638,611.4799805,169.0262146,191.7599945,114.7561188
18/07/24,0.0521,165.8000031,20.48999977,159.0130768,202.8171234,67.7481842,508.7339478,630.3499756,169.8712311,198.8399963,116.9484634
19/07/24,0.052,166.9400024,19.70999908,159.4100494,204.5465393,67.69889069,516.8596191,633.9400024,169.5431671,200,117.900795
22/07/24,0.0519,166.8000031,19.36000061,158.6756287,204.9341583,67.19617462,515.0428467,633.1400146,165.8349762,197.4900055,118.0495987
23/07/24,0.0518,170.2299957,20.46999931,157.1968536,206.6735077,67.48203278,527.6106567,648.0200195,166.3121643,207.8300018,116.9187088
24/07/24,0.0518,170.1000061,19.92000008,157.2861786,208.9595032,67.60032654,525.8338013,661.6799927,167.8133392,201.3800049,118
25/07/24,0.0517,177.5899963,20.69000053,157.8915863,210.2615204,67.66932678,536.3852539,663.2199707,166.9384766,214.1399994,118.7300034
26/07/24,0.0516,177.0599976,20.87000084,158.1893158,212.6667786,68.19174957,526.4926147,674.0700073,166.9086609,216.1199951,118.1699982
29/07/24,0.0515,178.2200012,21.52000046,158.4275208,214.1377563,67.99460602,528.3494263,688.5300293,167.4355621,222.7200012,118.5299988
30/07/24,0.0514,178.8800049,20.98999977,158.9535217,213.2134247,68.3888855,525.803833,698.539978,169.4139404,221.1000061,114.5800018
31/07/24,0.0515,180.1100006,21.40999985,160.2139435,213.2929382,68.5761795,534.2189941,697.1199951,169.16539,223.2700043,113.8499985
01/08/24,0.0512,176.1300049,20.10000038,161.1270294,215.3105774,68.33960724,530.9946899,688.960022,169.1554413,210.6600037,114.7300034
02/08/24,0.0505,177.0399933,20.54000092,162.8936157,216.9803314,68.79303741,527.0716553,686.7299805,168.1811829,220.3200073,116.3199997
05/08/24,0.0509,175.5,20.12999916,163.3699951,217.8350983,69.82803345,520.2037354,688.4400024,169.3542938,213.2100067,118.8099976
06/08/24,0.0509,173.1199951,20.06999969,162.9499969,218.8389435,70.47860718,518.1872559,695.7199707,168.2607117,209.2100067,117.6800003
07/08/24,0.0509,170.8000031,19.61000061,163.9199982,219.9421844,70.72503662,515.8713989,683.8400269,168.0718231,205.75,116.5199966
08/08/24,0.0509,172.1199951,20.12999916,164.2299957,220.8565979,71.02075195,517.3087769,692.4799805,169.0361481,206.2799988,118.1299973
09/08/24,0.0509,178.5,22.04000092,165.8600006,223.4308167,71.43475342,520.3933716,701.3499756,170.537323,214.1100006,117.9400024
12/08/24,0.0507,176.25,20.10000038,167.1600037,218.9582214,71.96704102,510.8601685,675.3200073,173.4999084,210.6000061,115.4700012
13/08/24,0.0506,173.3300018,19.43000031,167.3600006,217.9941254,71.52346039,511.8384399,679.6799927,174.8718414,219.4100037,114.0599976
14/08/24,0.0507,177.8899994,19.39999962,164.9900055,216.3044891,70.15332031,515.9512329,683.6199951,174.4443512,230.1699982,113.1699982
15/08/24,0.0509,171.3899994,18.88999939,164.3800049,211.1659698,70.12374878,499.3903809,665.7700195,174.5636444,210.7299957,112.6399994
16/08/24,0.0508,175.3999939,19.06999969,166.6100006,215.4894714,70.82360077,503.9024353,675.4199829,175.030899,216.2700043,115.0100021
19/08/24,0.0506,179.5500031,18.97999954,167.3800049,204.3079987,70.52789307,503.9024353,673.6199951,176.7507935,226.1699982,110.8199997
20/08/24,0.0504,184.5200043,19.63999939,164.8200073,205.9678192,70.06460571,510.9300232,681.4699707,172.9034119,228.1300049,109.7200012
21/08/24,0.0502,187,19.36000061,164.6399994,205.3416748,70.21247101,524.6757813,686.7999878,172.4560394,229.8099976,111.2300034
22/08/24,0.0504,186.4900055,19.65999985,165.5200043,203.0755615,70.87245941,523.6975708,697.0599976,173.0624847,230.2899933,111.1500015
23/08/24,0.0501,184.8899994,20.90999985,166.9900055,206.5939941,71.55726624,532.8502197,696.5,176.20401,226.7799988,112.7099991
26/08/24,0.0498,186.8800049,21.46999931,167.0700073,207.9755249,71.25952911,535.8877563,706.9099731,174.8519592,227.8699951,114.1800003
27/08/24,0.0498,186.4299927,20.77000046,166.1499939,206.2659912,71.2098999,537.5164185,690.4699707,172.9034119,227.1999969,114.5800018
28/08/24,0.0496,189.8699951,21.13999939,164.8200073,209.1980286,70.08840942,558.649353,704.3200073,170.537323,243.9199982,116
29/08/24,0.0498,191.6000061,21.84000015,164.1600037,209.804306,71.1007309,560.897522,701.0300293,173.2016602,238.25,115.2699966
30/08/24,0.0498,193.8800049,22.55999947,163.2200012,210.1521912,71.19005585,563.9550781,705.3699951,172.754303,250,117.3600006
03/09/24,0.0497,193.9600067,22.80999947,162.7799988,210.3012695,70.7930603,562.8759766,722.2600098,172.2274017,254.2700043,117.0500031
04/09/24,0.0496,192.5299988,23.54000092,160.6000061,208.9098053,70.91215515,567.8519287,721.5599976,171.2531128,257.019989,114.7699966
05/09/24,0.0494,191.1600037,23.92000008,161.3899994,208.5022888,70.86253357,567.3823853,711.4299927,172.1975708,254.2200012,112.8000031
06/09/24,0.0493,187.9700012,23.90999985,161.3999939,209.2179108,71.24960327,566.90271,707.3499756,172.5355835,260.4599915,115.8199997
09/09/24,0.0489,186.3300018,23.45999908,162.0599976,209.5757141,71.31906891,571.9786377,709.2700195,172.1876221,261.6300049,117.2200012
10/09/24,0.0485,185.1300049,22.69000053,161.9900055,205.7789764,71.17019653,576.0053711,706.1300049,172.0285492,258.019989,119.9300003
11/09/24,0.0489,184.7599945,22.38999939,161.1699982,206.0274506,70.4754715,572.3483276,711.0900269,170.9151001,249.0200043,121.5199966
12/09/24,0.0485,181.9600067,22.26000023,160.5,203.9799957,69.98915863,582.300293,706.7999878,169.1256256,240.6600037,122.5800018
13/09/24,0.0478,186.5099945,22.59000015,160.2899933,211.2200012,69.6417923,595.4597168,719.7000122,167.8928833,250.0800018,124.8300018
16/09/24,0.0475,180.8000031,22.37999916,159.5299988,210.9299927,68.49052429,584.3087158,701.9199829,166.143158,240.8300018,125.3700027
17/09/24,0.0475,182.7200012,23.31999969,159.6900024,210.75,68.65924835,592.4121704,721.7600098,167.1770935,244.5,122.0400009
18/09/24,0.0465,185.1699982,23.45999908,160.6499939,213.4199982,69.04631042,590.0340576,727.4299927,168.2805939,241.0500031,122.0899963
19/09/24,0.0461,186.6499939,23.21999931,160.5099945,212.8399963,68.72872162,583.359436,730.289978,167.9624634,238.7700043,123.1399994
20/09/24,0.0456,188.8200073,23.55999947,161.4600067,222.2899933,69.04631042,589.4745483,722.789978,170.0899506,217.8000031,123.6100006
23/09/24,0.0453,187.5399933,23.44000053,161.6000061,221.4799957,69.81050873,589.9440918,713,171.5016479,219.1600037,124.0800018
24/09/24,0.045,187.6900024,22.65999985,164.1000061,222.3899994,69.81050873,585.7974854,705.9799805,172.5554657,219.5700073,120.3499985
25/09/24,0.0451,186.8899994,22.30999947,164.2799988,223.6399994,70.03878021,576.3250732,702,171.3724213,221.3300018,120.6600037
26/09/24,0.045,187.5299988,22.44000053,164.4700012,224.4199982,69.37382507,576.4650269,687.6500244,171.272995,220.8899994,120.3499985
27/09/24,0.045,188.9900055,22.77000046,165.1199951,225.3699951,69.90975952,576.0053711,763.8900146,171.2799988,220.6999969,120.0100021
30/09/24,0.0452,189.0700073,22.84000015,162.8300018,223,68.92720795,574.6964111,772.0700073,169.5399933,218.8500061,120.0800018
01/10/24,0.045,189.6999969,22.39999962,163.4499969,224.1199951,68.92720795,581.5409546,764.2399902,169.6999969,217.9700012,120.6999969
02/10/24,0.0448,184.7100067,21.97999954,165.8600006,223.4100037,67.4980545,563.2356567,749.289978,169.5800018,213.6499939,120.2699966
03/10/24,0.0448,186.3800049,22.34000015,163.6699982,224.9799957,66.79340363,567.3223877,754.5499878,169.6199951,260.480011,119.5899963
04/10/24,0.0453,187.8300018,22.68000031,160.8800049,222.3099976,66.41625214,572.7879639,754.6799927,168.2200012,269.1900024,119.4899979
07/10/24,0.0455,188.3899994,22.92000008,161.6000061,225.5,66.1681366,577.6939697,749.1199951,169.3000031,262.5100098,118.9000015
08/10/24,0.0453,190.8300018,22.89999962,160.0899963,222.8999939,65.06649017,592.8018799,759.4400024,167.1699982,259.519989,117.2799988
09/10/24,0.0454,192.7299957,22.29999924,160.6100006,224.4100037,65.42378235,591.322998,753.7399902,166.1600037,257.5499878,116.6900024
10/10/24,0.0454,186.3999939,21.52000046,159.8600006,221.9199982,64.81837463,567.1225586,756.0300293,165.1799927,249.8500061,116.7799988
11/10/24,0.0453,197.9299927,23.20000076,160.1300049,222.9400024,64.52063751,566.7028809,756.0999756,165.1000061,248.9799957,114.9499969
15/10/24,0.0452,195.7799988,22.52000046,158.2400055,219.7799988,64.61988068,560.2280884,755.5100098,165.0800018,242.8399963,118.6100006
16/10/24,0.0451,199.5,23.31999969,158.3500061,221.4900055,64.87792969,571.9686279,763.9099731,165.7599945,251.4400024,118.9599991
17/10/24,0.0454,207.0899963,25.04999924,157.8800049,247.0599976,63.22049713,571.5889282,780.210022,161.0500031,288.5299988,121
18/10/24,0.0453,210.0500031,26.22999954,156.7299957,236.3800049,63.18079758,591.2231445,796.539978,163.4100037,296.9100037,121.1500015
21/10/24,0.0451,208.1799927,26.20000076,155.4700012,236.9799957,63.43883896,588.8650513,795.039978,167.7100067,321.2200012,121.1100006
22/10/24,0.0451,206.8399963,25.04999924,155.0399933,239.2899933,62.88305664,582.6999512,805.4400024,166.0299988,350,120.4700012
23/10/24,0.0452,208.9100037,24.15999985,152.6399994,239.5599976,62.72426224,584.3486328,819.5,165.8399963,328.4899902,120.3499985
24/10/24,0.045,214.1000061,24.92000008,153.2400055,241.1600037,62.52576447,579.5325317,830.4699707,166.5800018,330.2399902,121.4700012
25/10/24,0.0452,211.4799957,25.03000069,151.8699951,241.8699951,62.07915115,576.6948242,837.2600098,167.0800018,311.1799927,120.5599976
28/10/24,0.0449,202.6100006,24.35000038,154,245.3099976,61.2752533,553.6334229,823.960022,169.5399933,320.7200012,119.3099976
29/10/24,0.0449,201.6999969,24.84000015,154.7700043,245.0299988,61.39434814,553.953186,847.0499878,170.75,338.7399902,120.3099976
30/10/24,0.0447,204.6100006,24.20000076,153,243.0899963,62.11885071,560.6378174,871.3200073,170.7599945,346,118.6299973
31/10/24,0.0444,202.8800049,24.01000023,153.1100006,240.7799988,62.51584244,565.064209,883.8499756,170.8899994,342.0299988,120.3199997
01/11/24,0.0441,198.3800049,24.44000053,155.5,244.7599945,63.28004456,562.6361694,897.4799805,172.75,339.6400146,121.9300003
04/11/24,0.0444,197.1199951,24.5,155.1699982,248.5500031,63.43883896,558.6893921,897.789978,176.2799988,352.5599976,121.7900009
05/11/24,0.0443,201.4499969,24.87000084,155.7799988,250.2899933,63.8953743,564.654541,865.5900269,177.3899994,338.5899963,119.9700012
06/11/24,0.0444,207.8600006,24.04999924,154.5200043,249.9700012,64.06410217,573.0776978,872.5999756,179.3099976,338.230011,117.9700012
07/11/24,0.0443,205.7400055,23.64999962,155.3999939,249.7899933,63.94499969,568.741272,877.3400269,179.3600006,332.8900146,117.6600037
08/11/24,0.0443,207.8899994,24.04999924,155.0099945,249.7200012,64.08000183,573.8571167,886.8099976,179.2599945,345.1600037,117.9599991
12/11/24,0.0443,210.7100067,23.93000031,154.8000031,246.25,63.65000153,592.3522339,897.7399902,179.6999969,357.0899963,117.8499985
13/11/24,0.044,213.4400024,22.46999931,152.3600006,244.8200073,63.52000046,613.1554565,902.1699829,175.4199982,351.4200134,117.6699982
14/11/24,0.0441,218.1600037,21.95999908,150.4700012,243.3999939,62.20999908,613.2853394,911.0599976,175.1100006,357.9299927,114.2799988
15/11/24,0.0441,220.5500031,20.79999924,149.5200043,245.4799957,62.91999817,608.439209,917.8699951,176.0299988,369.4899902,114.7799988
18/11/24,0.0442,227.0299988,20.92000008,149.3099976,247.3600006,62.52999878,623.2672729,934.7399902,173.8200073,389.2200012,113.5699997
19/11/24,0.0441,226.0899963,20.80999947,149.6000061,243.8099976,62.59999847,613.0755005,913.6900024,170.7899933,389.7900085,112.9000015
20/11/24,0.0442,225.0399933,20.15999985,149.2299957,242.8600006,62.90999985,618.8208618,913.3499756,172.2799988,400.9899902,112.6699982
21/11/24,0.0443,230.2599945,20.12000084,146.6399994,243.5299988,62.63999939,632.1700439,936.5599976,170.6300049,424.769989,111.9199982
22/11/24,0.0443,228.9700012,20.78000069,146.2400055,241.5299988,63.84000015,630.2815552,925.5499878,170.8500061,418.1000061,111.8199997
25/11/24,0.0442,227.4600067,20.34000015,146.6199951,239.9400024,63.11999893,619.8499756,918.8699951,171.0599976,436.230011,110.8399963
26/11/24,0.044,232.9299927,20.82999992,143.8500061,239.5800018,62.54999924,624.2399902,921.0800171,171.1399994,463.019989,108.4700012
27/11/24,0.044,231.1499939,20.44000053,146.4100037,238.3600006,63.40000153,619.4400024,919.1300049,170.3300018,479.8599854,108.0100021
29/11/24,0.0439,220.5200043,19.29999924,144.75,230.3699951,62.84999847,597.1900024,889.5499878,169.0800018,440.1300049,106.4199982
02/12/24,0.0438,223.2899933,19.05999947,143.5800018,232.9600067,62.45000076,595.5700073,902.039978,169.1900024,436.1700134,105.5100021
03/12/24,0.0436,224.9199982,19.52000046,144.4700012,237.6000061,62.54999924,585.25,909.0499878,168.0599976,421.0599976,105.8700027
04/12/24,0.0435,225.0599976,20.20000076,145.2700043,238.3899994,62.38000107,599.8499756,911.4500122,168.1100006,430.6000061,106.3000031
05/12/24,0.0434,229.0500031,20.39999962,145.8500061,242.3099976,62.84000015,607.75,932.1199951,168.9400024,462.2799988,106.4000015
06/12/24,0.0431,227.0500031,20.44000053,145.5800018,243.1399994,62.56999969,603.3499756,924.1400146,170.1600037,454.1300049,106.4899979
09/12/24,0.043,223.75,20.29999924,145.0500031,241.1699982,62.45000076,599.8099976,907.5499878,169.5299988,431.6600037,106.4800034
