date,AAPL,AMZN,FB,GOOG,NFLX
2015-05-28,126.20388241133001,426.57,80.145,539.78,89.50714285714285
2015-05-29,124.76735316851999,429.23,79.19,532.11,89.15142857142855
2015-06-01,125.01156313979999,430.92,80.29,533.99,89.00285714285714
2015-06-02,124.46089359671998,430.99,80.445,539.18,89.13
2015-06-03,124.61412338262,436.59,82.44,540.31,88.80857142857144
2015-06-04,123.8862818996,430.78,82.05,536.7,89.34857142857143
2015-06-05,123.20632472467,426.95,82.14,533.33,90.46
2015-06-08,122.39229148708,423.5,80.67,526.83,89.6042857142857
2015-06-09,122.02837074556999,425.48,80.67,526.69,92.45
2015-06-10,123.4265925419,430.77,82.16,536.69,95.87142857142857
2015-06-11,123.14886355496,432.97,81.83,534.61,95.0942857142857
2015-06-12,121.7889492051,429.92,81.53,532.33,94.41857142857141
2015-06-15,121.54952766463,423.67,80.71,527.2,93.43142857142857
2015-06-16,122.20075425471,427.26,81.06,528.15,95.27285714285713
2015-06-17,121.91344840615,427.81,81.79,529.26,94.27142857142857
2015-06-18,122.46890638003,439.39,82.905,536.73,94.74285714285715
2015-06-19,121.24306809283999,434.92,82.51,536.69,93.87142857142857
2015-06-22,122.21033111633001,436.29,84.74,538.19,96.41428571428571
2015-06-23,121.65487314244,445.99,87.88,540.48,97.31285714285713
2015-06-24,122.68917419726002,440.84,88.86,537.84,96.94428571428571
2015-06-25,122.10498563851999,440.1,87.98,535.23,94.89142857142856
2015-06-26,121.38672101712,438.1,88.01,531.69,93.08857142857143
2015-06-29,119.26065773776001,429.86,85.8,521.52,92.23142857142857
2015-06-30,120.11778685264,434.09,85.765,520.51,93.84857142857143
2015-07-01,121.24306809283999,437.39,86.91,521.84,93.63571428571429
2015-07-02,121.08983830693998,437.71,87.285,523.4,94.04428571428569
2015-07-06,120.66845639571001,436.04,87.55,522.86,94.57142857142857
2015-07-07,120.37157368553001,436.72,87.22,525.02,94.09142857142857
2015-07-08,117.38359286049999,429.7,85.65,516.83,93.50714285714285
2015-07-09,114.98937745581999,434.39,85.88,520.68,95.72714285714285
2015-07-10,118.06355003542,443.51,87.95,530.13,97.22857142857143
2015-07-13,120.34284310068001,455.57,90.1,546.55,101.08714285714285
2015-07-14,120.29495879258002,465.57,89.68,561.1,100.37142857142857
2015-07-15,121.45375904845,461.19,89.76,560.22,98.13
2015-07-16,123.07224866201,475.48,90.85,579.85,115.81
2015-07-17,124.13528030168999,483.01,94.97,672.93,114.77
2015-07-20,126.48161139826999,488.1,97.91,663.02,110.55
2015-07-21,125.21746566459998,488.0,98.39,662.3,112.51
2015-07-22,119.92146118945,488.27,97.04,662.1,111.5
2015-07-23,119.86400001973999,482.18,95.44,644.28,110.1
2015-07-24,119.23192715291,529.42,96.95,623.56,109.34
2015-07-27,117.57513009286998,531.41,94.17,627.26,106.43
2015-07-28,118.15931865161001,526.03,95.29,628.0,106.9
2015-07-29,117.78582104848,529.0,96.99,631.93,107.08
2015-07-30,117.19205562812,536.76,95.21,632.59,111.56
2015-07-31,116.16733143491999,536.15,94.01,625.61,114.31
2015-08-03,113.42834901196998,535.03,94.14,631.21,112.56
2015-08-04,109.78914159685999,531.9,94.06,629.25,121.15
2015-08-05,110.51698307988,537.01,96.44,643.78,123.71
2015-08-06,110.75640462035,529.46,95.12,642.68,126.45
2015-08-07,111.13158917522,522.62,94.3,635.3,123.52
2015-08-10,115.17203822764,524.0,94.15,633.73,123.03
2015-08-11,109.17870546655001,527.46,93.62,660.78,122.74
2015-08-12,110.86222590506,525.91,94.19,659.56,120.51
2015-08-13,110.77564485392999,529.66,93.43,656.45,123.73
2015-08-14,111.55487431403999,531.52,94.42,657.12,123.39
2015-08-17,112.70928832902,535.22,93.93,660.87,125.36
2015-08-18,112.07436062078001,535.02,95.17,656.13,124.05
2015-08-19,110.64096321885,532.92,95.31,660.9,122.06
2015-08-20,108.37061565606,515.78,90.56,646.83,112.49
2015-08-21,101.74235518673001,494.47,86.06,612.48,103.96
2015-08-24,99.202644353779,463.37,82.09,589.61,96.88
2015-08-25,99.79909159485099,466.37,83.0,582.06,101.52
2015-08-26,105.52306108578001,500.77,87.19,628.62,110.13
2015-08-27,108.63035880943,518.37,89.73,637.61,117.66
2015-08-28,108.98630313071999,518.01,91.01,630.38,117.63
2015-08-31,108.47643694077,512.89,89.43,618.25,115.03
2015-09-01,103.62789807786,496.54,87.23,597.79,105.79
2015-09-02,108.07239203553002,510.55,89.89,614.34,105.44
2015-09-03,106.1772290276,504.72,88.15,606.25,101.06
2015-09-04,105.11901618054002,499.0,88.26,600.7,98.79
2015-09-08,108.04353168515,517.54,89.53,614.66,94.95
2015-09-09,105.96558645819,516.89,90.44,612.72,99.18
2015-09-10,108.29365472173001,522.24,91.98,621.35,99.48
2015-09-11,109.87135387553002,529.44,92.05,625.77,97.51
2015-09-14,110.9295667226,521.38,92.31,623.24,95.69
2015-09-15,111.86271805137,522.37,92.9,635.14,99.16
2015-09-16,111.98777956966002,527.39,93.45,635.98,104.08
2015-09-17,109.59237048858,538.87,94.34,642.9,104.21
2015-09-18,109.14022499938,540.26,94.4,629.25,102.62
2015-09-21,110.83336555468,548.39,95.55,635.44,100.3
2015-09-22,109.09212441542,538.4,92.96,622.69,98.47
2015-09-23,109.97717516023998,536.07,93.97,622.36,98.07
2015-09-24,110.63134310206001,533.75,94.41,625.8,103.76
2015-09-25,110.35235971511001,524.25,92.77,611.97,102.24
2015-09-28,108.16859320344,504.06,89.21,594.89,99.47
2015-09-29,104.91699372792,496.07,86.67,594.97,98.35
2015-09-30,105.77318412236001,511.67,89.73,608.42,103.24
2015-10-01,105.41723980108,520.72,90.95,611.29,105.98
2015-10-02,106.1868491444,532.54,92.07,626.91,106.11
2015-10-05,106.57165381605999,543.68,94.01,641.47,111.25
2015-10-06,107.081520006,537.48,92.8,645.44,108.33
2015-10-07,106.57165381605999,541.94,92.4,642.36,108.1
2015-10-08,105.34027886675,533.16,92.47,639.16,114.93
2015-10-09,107.86074946611001,539.8,93.24,643.61,113.33
2015-10-12,107.36050339296,550.19,94.26,646.67,113.45
2015-10-13,107.543285612,548.9,94.12,652.3,109.73
2015-10-14,106.02330715894001,544.83,94.07,651.16,110.23
2015-10-15,107.61062642954,562.44,95.96,661.74,101.09
2015-10-16,106.82177685263001,570.76,97.54,662.2,98.99
2015-10-19,107.48556491125,573.15,98.47,666.1,101.69
2015-10-20,109.44806873671,560.88,97.0,650.28,98.99
2015-10-21,109.43844861991998,555.77,97.11,642.61,97.96
2015-10-22,111.11234894164,563.91,99.67,651.79,97.32
2015-10-23,114.55635075299,599.03,102.19,702.0,100.04
2015-10-26,110.90070637222,608.61,103.77,712.78,103.04
2015-10-27,110.19843784645,611.01,103.7,708.49,103.07
2015-10-28,114.73913297203,617.1,104.2,712.95,105.8
2015-10-29,115.95126768774999,626.55,104.88,716.92,105.12
2015-10-30,114.96039565823,625.9,101.97,710.81,108.38
2015-11-02,116.5765752792,628.35,103.31,721.11,107.64
2015-11-03,117.91377151321001,625.31,102.58,722.16,109.74
2015-11-04,117.3654248561,640.95,103.94,728.11,114.05
2015-11-05,116.82669831578,655.65,108.76,731.25,113.5
2015-11-06,116.9619591309,659.37,107.095,733.76,114.06
2015-11-09,116.48854627798,655.49,106.49,724.89,109.86
2015-11-10,112.81718129616999,659.68,107.91,728.32,112.7
2015-11-11,112.17952316774999,673.25,109.01,735.4,112.86
2015-11-12,111.80272518278,665.6,108.02,731.23,108.92
2015-11-13,108.53714264633001,642.35,103.95,717.0,103.65
2015-11-16,110.31002547307,647.81,104.04,728.96,111.35
2015-11-17,109.84144336355,643.3,105.13,725.3,117.1
2015-11-18,113.31957860946999,663.54,107.77,740.0,120.63
2015-11-19,114.75914014181002,661.27,106.26,738.41,120.22
2015-11-20,115.26153745511002,668.45,107.32,756.6,123.84
2015-11-23,113.76400700201,678.99,106.95,755.98,125.03
2015-11-24,114.85575500976002,671.15,105.74,748.28,123.31
2015-11-25,114.03452863225,675.34,105.41,748.15,124.16
2015-11-27,113.82197592277001,673.26,105.45,750.26,125.44
2015-11-30,114.29538877568999,664.8,104.24,742.6,123.33
2015-12-01,113.36788604344,679.06,107.12,767.04,125.37
2015-12-02,112.34376844326,676.01,106.07,762.38,128.93
2015-12-03,111.30032786948,666.25,104.38,752.54,126.81
2015-12-04,115.00067731167,672.64,106.18,766.81,130.93
2015-12-07,114.27606580209999,669.83,105.61,763.25,125.36
2015-12-08,114.22775836813,677.33,106.49,762.37,126.98
2015-12-09,111.70611031483999,664.79,104.6,751.61,124.2
2015-12-10,112.23749208852,662.32,105.42,749.46,122.91
2015-12-11,109.34870753705,640.15,102.12,738.87,118.91
2015-12-14,108.67240346145,657.91,104.66,747.77,120.67
2015-12-15,106.74976758940001,658.64,104.55,743.4,118.6
2015-12-16,107.57099396691,675.77,106.79,758.09,122.64
2015-12-17,105.29088308347,670.65,106.22,749.43,122.51
2015-12-18,102.44074447918001,664.14,104.04,739.31,118.02
2015-12-21,103.69673776241999,664.51,104.77,747.77,116.63
2015-12-22,103.60012289448,663.15,105.51,750.0,116.24
2015-12-23,104.93340807209,663.7,104.63,750.31,118.16
2015-12-24,104.37304183802,662.79,105.02,748.4,117.33
2015-12-28,103.20400193591999,675.2,105.93,762.51,117.11
2015-12-29,105.05900740041001,693.97,107.26,776.6,119.12
2015-12-30,103.68707627562999,689.07,106.22,771.0,116.71
2015-12-31,101.69680999602,675.89,104.66,758.88,114.38
2016-01-04,101.78376337716999,636.99,102.22,741.84,109.96
2016-01-05,99.233130863492,633.79,102.73,742.58,107.66
2016-01-06,97.29117201785299,632.65,102.97,743.62,117.68
2016-01-07,93.185040130307,607.94,97.92,726.39,114.56
2016-01-08,93.677775956812,607.05,97.33,714.47,111.39
2016-01-11,95.194629383506,617.74,97.51,716.03,114.97
2016-01-12,96.57622199508002,617.89,99.37,726.07,116.58
2016-01-13,94.093219888964,581.81,95.44,700.56,106.56
2016-01-14,96.151116576134,593.0,98.37,714.72,107.06
2016-01-15,93.842021232314,570.18,94.97,694.45,104.04
2016-01-19,93.38793135298599,574.48,95.26,701.79,107.89
2016-01-20,93.513530681311,571.77,94.35,698.45,107.74
2016-01-21,93.04011782839399,575.02,94.16,706.59,102.35
2016-01-22,97.986799067037,596.38,97.94,725.25,100.72
2016-01-25,96.07382468178001,596.53,97.01,711.67,99.12
2016-01-26,96.605206455463,601.25,97.34,713.04,97.83
2016-01-27,90.257609631657,583.35,94.45,699.99,91.15
2016-01-28,90.90492924687,635.35,109.11,730.96,94.41
2016-01-29,94.044912454993,587.0,112.21,742.95,91.84
2016-02-01,93.165717156719,574.81,115.09,752.0,94.09
2016-02-02,91.281727231844,552.1,114.61,764.65,91.49
2016-02-03,93.08842526236499,531.07,112.69,726.95,90.74
2016-02-04,93.83235974552,536.26,110.49,708.01,89.71
2016-02-05,91.32627808772,502.13,104.07,683.57,82.79
2016-02-08,92.28791407269001,488.1,99.75,682.74,83.32
2016-02-09,92.268487083095,482.07,99.54,678.11,86.13
2016-02-10,91.569115457662,490.48,101.0,684.12,88.45
2016-02-11,91.015446254195,503.82,101.91,683.11,86.35
2016-02-12,91.297137603327,507.08,102.01,682.4,87.4
2016-02-16,93.871213724711,521.1,101.61,691.0,89.05
2016-02-17,95.308810954766,534.1,105.2,708.4,94.76
2016-02-18,93.50210092239901,525.0,103.47,697.35,90.49
2016-02-19,93.28840403685,534.9,104.57,700.91,89.23
2016-02-22,94.104337599855,559.5,107.16,706.46,91.93
2016-02-23,91.977082239165,552.94,105.46,695.85,89.12
2016-02-24,93.346685005636,554.04,106.88,699.56,91.61
2016-02-25,93.987775662283,555.15,108.07,705.75,94.53
2016-02-26,94.13347808424801,555.23,107.92,705.07,94.79
2016-02-29,93.919781198699,552.52,106.92,697.77,93.41
2016-03-01,97.649763201006,579.04,109.82,718.81,98.3
2016-03-02,97.863460086554,580.21,109.95,718.85,97.61
2016-03-03,98.59197219638,577.49,109.58,712.42,97.93
2016-03-04,100.05870991083,575.14,108.39,710.89,101.58
2016-03-07,98.95137150389401,562.8,105.73,695.16,95.49
2016-03-08,98.13543794088899,560.26,105.93,693.97,96.23
2016-03-09,98.222859394068,559.47,107.51,705.24,98.0
2016-03-10,98.271426868057,558.93,107.32,712.82,97.36
2016-03-11,99.330197801003,569.61,109.41,726.82,97.66
2016-03-14,99.582748665742,573.37,109.89,730.49,98.13
2016-03-15,101.58372859406,577.02,110.67,728.33,97.86
2016-03-16,102.93390437094,574.27,112.18,736.09,99.35
2016-03-17,102.76877495938,559.44,111.02,737.78,99.72
2016-03-18,102.88533689695,552.08,111.45,737.6,101.12
2016-03-21,102.87562340215,553.98,111.85,742.09,101.06
2016-03-22,103.66241648076999,560.48,112.25,740.75,99.84
2016-03-23,103.0893202877,569.63,112.54,738.06,99.59
2016-03-24,102.64249952701,582.95,113.05,735.3,98.36
2016-03-28,102.17625177672,579.87,113.69,733.53,101.21
2016-03-29,104.59491198134,593.86,116.14,744.77,104.13
2016-03-30,106.4210490033,598.69,114.7,750.53,102.19
2016-03-31,105.86737979984001,593.64,114.1,744.95,102.23
2016-04-01,106.83872927959999,598.5,116.06,749.91,105.7
2016-04-04,107.93635419174,593.19,112.55,745.29,104.35
2016-04-05,106.66388637325001,586.14,112.22,737.8,104.94
2016-04-06,107.78093827498002,602.08,113.71,745.69,104.83
2016-04-07,105.43027253394001,591.43,113.64,740.28,104.45
2016-04-08,105.54683447151,594.6,110.63,739.15,103.81
2016-04-11,105.89652028423001,595.93,108.99,736.1,102.68
2016-04-12,107.2758365455,603.17,110.61,743.09,106.98
2016-04-13,108.82999571313,614.82,110.51,751.72,109.65
2016-04-14,108.88827668191,620.75,110.84,753.2,110.42
2016-04-15,106.70274035243999,625.89,109.64,759.0,111.51
2016-04-18,104.40064208538999,635.35,110.45,766.61,108.4
2016-04-19,103.84697288192,627.9,112.29,753.93,94.34
2016-04-20,104.06066976747,632.99,112.42,752.67,96.77
2016-04-21,102.93390437094,631.0,113.44,759.14,94.98
2016-04-22,102.65221302181,620.5,110.56,718.77,95.9
2016-04-25,102.06940333395,626.2,110.1,723.15,93.56
2016-04-26,101.36031821371999,616.88,108.76,708.14,92.43
2016-04-27,95.01740611083599,606.57,108.89,705.84,91.04
2016-04-28,92.11307116633199,602.0,116.73,691.02,90.28
2016-04-29,91.054300233386,659.59,117.58,693.01,90.03
2016-05-02,90.95716528540899,683.85,118.57,698.21,93.11
2016-05-03,92.453043484251,671.32,117.43,692.36,91.54
2016-05-04,91.49140749928101,670.9,118.06,695.7,90.79
2016-05-05,91.12229469696899,659.09,117.81,701.43,89.37
2016-05-06,90.614105151255,673.95,119.49,711.12,90.84
2016-05-09,90.682515282409,679.75,119.24,712.9,90.54
2016-05-10,91.298206462794,703.07,120.5,723.18,92.89
2016-05-11,90.408874757793,713.23,119.52,715.29,90.02
2016-05-12,88.28816069202298,717.93,120.28,713.31,87.74
2016-05-13,88.46407245784701,709.92,119.81,710.83,87.88
2016-05-16,91.747758753233,710.66,118.67,716.49,89.12
2016-05-17,91.36661659394699,695.27,117.35,706.23,88.63
2016-05-18,92.412314313014,697.45,117.65,706.63,90.5
2016-05-19,92.06049078136499,698.52,116.81,700.32,89.55
2016-05-20,93.05732412103599,702.8,117.35,709.74,92.49
2016-05-23,94.23984210241,696.75,115.97,704.24,94.89
2016-05-24,95.676454856642,704.2,117.7,720.09,97.89
2016-05-25,97.357389507852,708.35,117.89,725.27,100.2
2016-05-26,98.12944670230301,714.91,119.47,724.12,102.81
2016-05-27,98.07080944702801,712.24,119.38,732.66,103.3
2016-05-31,97.59193852895099,722.79,118.81,735.72,102.57
2016-06-01,96.223735905873,719.44,118.78,734.15,101.51
2016-06-02,95.500543090818,728.24,118.93,730.4,101.25
2016-06-03,95.6960006084,725.54,118.47,722.34,99.59
2016-06-06,96.389874795818,726.73,118.79,716.55,100.74
2016-06-07,96.78078983098301,723.74,117.76,716.65,99.89
2016-06-08,96.692833948071,726.64,118.39,728.28,97.86
2016-06-09,97.386708135489,727.65,118.56,728.58,97.09
2016-06-10,96.585332313401,717.91,116.62,719.41,93.75
2016-06-13,95.12917380741101,715.24,113.95,718.36,93.85
2016-06-14,95.24644831796,719.3,114.94,718.27,94.12
2016-06-15,94.933716289828,714.26,114.6,718.92,94.29
2016-06-16,95.334404200873,717.51,114.39,710.36,95.44
2016-06-17,93.164825755707,706.39,113.02,691.72,94.45
2016-06-20,92.94004961048701,714.01,113.37,693.71,93.8
2016-06-21,93.73165255669599,715.82,114.38,695.94,90.99
2016-06-22,93.379829025047,710.6,113.91,697.46,90.01
2016-06-23,93.917337198399,722.08,115.08,701.87,91.66
2016-06-24,91.278660711035,698.96,112.08,675.22,88.44
2016-06-27,89.949549591474,691.36,108.97,668.26,85.33
2016-06-28,91.46434535273899,707.95,112.7,680.04,87.97
2016-06-29,92.255948298948,715.6,114.16,684.11,91.06
2016-06-30,93.428693404443,715.62,114.28,692.1,91.48
2016-07-01,93.71210680493799,725.68,114.19,699.21,96.67
2016-07-05,92.832547975816,728.1,114.0,694.49,97.91
2016-07-06,93.360283273289,737.61,116.7,697.77,94.6
2016-07-07,93.760971184333,736.57,115.85,695.36,95.1
2016-07-08,94.484163999389,745.81,117.24,705.63,97.06
2016-07-11,94.777350275762,753.78,117.87,715.09,94.67
2016-07-12,95.20735681444401,748.21,117.93,720.64,95.97
2016-07-13,94.66984864109199,742.63,116.78,716.98,96.43
2016-07-14,96.546240809884,741.2,117.29,720.95,98.02
2016-07-15,96.53646793400499,735.44,116.86,719.85,98.39
2016-07-18,97.562619901313,736.07,119.37,733.78,98.81
2016-07-19,97.60171140483,739.95,120.61,736.96,85.84
2016-07-20,97.689667287742,745.72,121.92,741.19,87.91
2016-07-21,97.17170486614799,744.43,120.61,738.63,85.99
2016-07-22,96.41919342345601,744.86,121.0,742.74,85.89
2016-07-25,95.12917380741101,739.61,121.63,739.77,87.66
2016-07-26,94.47439112351,735.59,121.22,738.42,91.41
2016-07-27,100.61175717559999,736.67,123.34,741.77,92.04
2016-07-28,101.97018692280001,752.61,125.0,745.91,91.65
2016-07-29,101.84313953636999,758.81,123.94,768.79,91.25
2016-08-01,103.64134869813,767.74,124.31,772.88,94.37
2016-08-02,102.10700718510999,760.58,123.09,771.07,93.56
2016-08-03,103.38725392527,754.64,122.51,773.18,93.1
2016-08-04,104.02249085741998,760.77,124.36,771.61,93.44
2016-08-05,105.60439517668001,765.98,125.15,782.22,97.03
2016-08-08,106.47886402396999,766.56,125.26,781.76,95.11
2016-08-09,106.91118570129,768.31,125.06,784.26,93.99
2016-08-10,106.11532079532,768.56,124.88,784.68,93.93
2016-08-11,106.04654234666,771.24,124.9,784.85,95.89
2016-08-12,106.29217966331998,772.56,124.88,783.22,96.59
2016-08-15,107.56949370993,768.49,123.9,782.44,95.31
2016-08-16,107.47123878326,764.04,123.3,777.14,95.12
2016-08-17,107.31403090059999,764.63,124.37,779.91,96.37
2016-08-18,107.17647400328,764.46,123.91,777.5,96.16
2016-08-19,107.45158779793002,757.31,123.56,775.42,95.87
2016-08-22,106.61642092129999,759.48,124.15,772.15,95.26
2016-08-23,106.95048767195,762.45,124.37,772.08,95.94
2016-08-24,106.14479727332,757.25,123.48,769.64,95.18
2016-08-25,105.69282461068,759.22,123.89,769.41,97.32
2016-08-26,105.0738185727,769.0,124.96,769.54,97.58
2016-08-29,104.95591266071,771.29,126.54,772.15,97.3
2016-08-30,104.15022226208,767.58,125.84,769.09,97.45
2016-08-31,104.24847718874001,769.16,126.12,767.05,97.45
2016-09-01,104.86748322671,770.62,126.17,768.78,97.38
2016-09-02,105.85003249333,772.44,126.51,771.46,97.38
2016-09-06,105.82055601534,788.87,129.73,780.08,100.09
2016-09-07,106.46903853131,784.48,131.05,780.35,99.15
2016-09-08,103.6785986141,784.06,130.27,775.32,99.66
2016-09-09,101.33030586687,760.14,127.1,759.66,96.5
2016-09-12,103.59999467277001,771.49,128.69,769.02,99.05
2016-09-13,106.06619333199,761.01,127.21,759.69,96.09
2016-09-14,109.81953153049,761.09,127.77,762.49,97.01
2016-09-15,113.55321874366001,769.69,128.35,771.76,97.34
2016-09-16,112.91456172036001,778.52,129.07,768.88,99.48
2016-09-19,111.59794570308,775.1,128.65,765.7,98.06
2016-09-20,111.58812021042,780.22,128.64,771.41,98.25
2016-09-21,111.56846922508001,789.74,129.94,776.22,94.88
2016-09-22,112.61979694037,804.7,130.08,787.21,95.83
2016-09-23,110.74312784112,805.75,127.96,786.9,95.94
2016-09-26,110.91016121645,799.16,127.31,774.21,94.56
2016-09-27,111.11649656243999,816.11,128.69,783.01,97.07
2016-09-28,111.96148893173,828.72,129.23,781.56,97.48
2016-09-29,110.22237672981001,829.05,128.09,775.01,96.67
2016-09-30,111.07719459177,837.31,128.27,777.29,98.55
2016-10-03,110.55644348046002,836.74,128.77,772.56,102.63
2016-10-04,111.02806712844,834.03,128.19,776.43,102.34
