Date,aapl,nflx
2014-01-02,17.598297119140625,51.83142852783203
2014-01-03,17.211734771728516,51.871429443359375
2014-01-06,17.305593490600586,51.36714172363281
2014-01-07,17.18182945251465,48.5
2014-01-08,17.29064178466797,48.71285629272461
2014-01-09,17.06983757019043,48.150001525878906
2014-01-10,16.9559326171875,47.448570251464844
2014-01-13,17.04469871520996,48.11571502685547
2014-01-14,17.38385581970215,48.279998779296875
2014-01-15,17.732877731323242,47.1971435546875
2014-01-16,17.633934020996094,47.38285827636719
2014-01-17,17.201873779296875,47.1485710144043
2014-01-21,17.46912384033203,46.95857238769531
2014-01-22,17.546756744384766,47.67571258544922
2014-01-23,17.695337295532227,55.531429290771484
2014-01-24,17.37367820739746,55.1542854309082
2014-01-27,17.514619827270508,54.461429595947266
2014-01-28,16.114723205566406,58.11000061035156
2014-01-29,15.931780815124512,57.202857971191406
2014-01-30,15.900918960571289,57.810001373291016
2014-01-31,15.927005767822266,58.47571563720703
2014-02-03,15.956603050231934,57.76856994628906
2014-02-04,16.187578201293945,57.987144470214844
2014-02-05,16.308481216430664,57.77428436279297
2014-02-06,16.403541564941406,58.272857666015625
2014-02-07,16.633018493652344,61.42571258544922
2014-02-10,16.930999755859375,61.49142837524414
2014-02-11,17.154088973999023,61.99856948852539
2014-02-12,17.15280532836914,61.27571487426758
2014-02-13,17.42517852783203,62.36428451538086
2014-02-14,17.41109848022461,62.21571350097656
2014-02-18,17.475114822387695,62.407142639160156
2014-02-19,17.199214935302734,61.17571258544922
2014-02-20,17.000139236450195,62.13571548461914
2014-02-21,16.811304092407227,61.74714279174805
2014-02-24,16.884910583496094,63.85714340209961
2014-02-25,16.709199905395508,64.71857452392578
2014-02-26,16.55844497680664,64.11285400390625
2014-02-27,16.888761520385742,64.60428619384766
2014-02-28,16.842988967895508,63.66143035888672
2014-03-03,16.891639709472656,63.65571212768555
2014-03-04,17.003023147583008,64.99714660644531
2014-03-05,17.038867950439453,64.78571319580078
2014-03-06,16.987335205078125,64.35857391357422
2014-03-07,16.977413177490234,64.0528564453125
2014-03-10,16.99277687072754,62.849998474121094
2014-03-11,17.15825653076172,62.49714279174805
2014-03-12,17.174890518188477,62.36857223510742
2014-03-13,16.984132766723633,61.43714141845703
2014-03-14,16.793380737304688,60.64142990112305
2014-03-17,16.85898780822754,60.388572692871094
2014-03-18,17.008148193359375,60.03571319580078
2014-03-19,17.003660202026367,60.012855529785156
2014-03-20,16.921724319458008,60.61000061035156
2014-03-21,17.05518913269043,57.99856948852539
2014-03-24,17.257471084594727,54.128570556640625
2014-03-25,17.44310760498047,52.977142333984375
2014-03-26,17.276350021362305,53.182857513427734
2014-03-27,17.202096939086914,52.02571487426758
2014-03-28,17.182891845703125,51.26714324951172
2014-03-31,17.17905616760254,50.290000915527344
2014-04-01,17.336204528808594,52.09857177734375
2014-04-02,17.365013122558594,51.84000015258789
2014-04-03,17.24466896057129,50.66999816894531
2014-04-04,17.021583557128906,48.18714141845703
2014-04-07,16.754331588745117,48.28571319580078
2014-04-08,16.75336456298828,49.8414306640625
2014-04-09,16.97357177734375,50.432857513427734
2014-04-10,16.754648208618164,47.81856918334961
2014-04-11,16.630781173706055,46.672855377197266
2014-04-14,16.69704246520996,47.36857223510742
2014-04-15,16.57797622680664,46.61000061035156
2014-04-16,16.611581802368164,47.34428787231445
2014-04-17,16.80137825012207,49.39142990112305
2014-04-21,17.000776290893555,49.78428649902344
2014-04-22,17.01774024963379,53.271427154541016
2014-04-23,16.795299530029297,50.5
2014-04-24,18.17220687866211,49.15285873413086
2014-04-25,18.305675506591797,46.01142883300781
2014-04-28,19.014612197875977,44.887142181396484
2014-04-29,18.958288192749023,45.69571304321289
2014-04-30,18.88658905029297,46.005714416503906
2014-05-01,18.931079864501953,48.07428741455078
2014-05-02,18.96628189086914,48.66428756713867
2014-05-05,19.234495162963867,49.1971435546875
2014-05-06,19.024856567382812,46.59857177734375
2014-05-07,18.958288192749023,45.79142761230469
2014-05-08,18.92449188232422,45.9514274597168
2014-05-09,18.84563636779785,46.93571472167969
2014-05-12,19.08026885986328,49.349998474121094
2014-05-13,19.110191345214844,49.5914306640625
2014-05-14,19.113733291625977,50.26856994628906
2014-05-15,18.951204299926758,49.16999816894531
2014-05-16,19.23089027404785,49.98285675048828
2014-05-19,19.45876121520996,52.07143020629883
2014-05-20,19.46261978149414,53.0957145690918
2014-05-21,19.51412582397461,55.79999923706055
2014-05-22,19.545015335083008,55.97142791748047
2014-05-23,19.765806198120117,57.478572845458984
2014-05-27,20.135934829711914,56.97285842895508
2014-05-28,20.083799362182617,57.31999969482422
2014-05-29,20.449735641479492,59.31428527832031
2014-05-30,20.373138427734375,59.689998626708984
2014-06-02,20.233135223388672,60.29428482055664
2014-06-03,20.519254684448242,59.65285873413086
2014-06-04,20.753564834594727,60.45857238769531
2014-06-05,20.834989547729492,61.19285583496094
2014-06-06,20.77770233154297,61.4471435546875
2014-06-09,21.11017417907715,60.441429138183594
2014-06-10,21.234086990356445,61.18428421020508
2014-06-11,21.14622688293457,61.42856979370117
2014-06-12,20.792510986328125,60.349998474121094
2014-06-13,20.56496238708496,61.1014289855957
2014-06-16,20.772233963012695,61.46571350097656
2014-06-17,20.745197296142578,63.378570556640625
2014-06-18,20.76772117614746,64.0971450805664
2014-06-19,20.69563102722168,63.05571365356445
2014-06-20,20.481603622436523,62.88285827636719
2014-06-23,20.463577270507812,62.788570404052734
2014-06-24,20.33966636657715,62.33714294433594
2014-06-25,20.357688903808594,63.45857238769531
2014-06-26,20.47935676574707,62.801429748535156
2014-06-27,20.722671508789062,63.1542854309082
2014-06-30,20.93670082092285,62.94285583496094
2014-07-01,21.069625854492188,67.5857162475586
2014-07-02,21.060611724853516,66.67713928222656
2014-07-03,21.184520721435547,67.47856903076172
2014-07-07,21.621597290039062,65.8028564453125
2014-07-08,21.48191261291504,63.57857131958008
2014-07-09,21.490922927856445,63.28571319580078
2014-07-10,21.412071228027344,62.650001525878906
2014-07-11,21.452625274658203,62.8514289855957
2014-07-14,21.729738235473633,64.65428924560547
2014-07-15,21.475154876708984,64.15571594238281
2014-07-16,21.353492736816406,63.49142837524414
2014-07-17,20.972747802734375,62.76571273803711
2014-07-18,21.274639129638672,63.452857971191406
2014-07-21,21.164247512817383,64.56428527832031
2014-07-22,21.339975357055664,61.584285736083984
2014-07-23,21.896459579467773,61.128570556640625
2014-07-24,21.860408782958984,60.76856994628906
2014-07-25,22.004600524902344,60.26571273803711
2014-07-28,22.308746337890625,60.665714263916016
2014-07-29,22.164554595947266,60.611427307128906
2014-07-30,22.11273956298828,62.051429748535156
2014-07-31,21.53823471069336,60.388572692871094
2014-08-01,21.657644271850586,60.771427154541016
2014-08-04,21.535982131958008,60.38571548461914
2014-08-05,21.430095672607422,60.407142639160156
2014-08-06,21.3940486907959,61.47142791748047
2014-08-07,21.391786575317383,64.23857116699219
2014-08-08,21.450647354125977,63.69285583496094
2014-08-11,21.733675003051758,64.5057144165039
2014-08-12,21.729143142700195,63.772857666015625
2014-08-13,22.01668930053711,64.50428771972656
2014-08-14,22.075559616088867,64.41000366210938
2014-08-15,22.184240341186523,65.58428955078125
2014-08-18,22.45140838623047,66.57142639160156
2014-08-19,22.761598587036133,66.87857055664062
2014-08-20,22.770660400390625,67.4557113647461
2014-08-21,22.772918701171875,67.43571472167969
2014-08-22,22.94046974182129,68.4557113647461
2014-08-25,22.990285873413086,68.70428466796875
2014-08-26,22.843107223510742,68.4800033569336
2014-08-27,23.12386703491211,67.81428527832031
2014-08-28,23.151037216186523,67.88714599609375
2014-08-29,23.207643508911133,68.23428344726562
2014-09-02,23.38877296447754,68.0857162475586
2014-09-03,22.40159797668457,68.19857025146484
2014-09-04,22.215940475463867,67.52428436279297
2014-09-05,22.408390045166016,67.95428466796875
2014-09-08,22.270275115966797,68.47571563720703
2014-09-09,22.186506271362305,68.43000030517578
2014-09-10,22.868017196655273,69.19857025146484
2014-09-11,22.965375900268555,68.7942886352539
2014-09-12,23.0174560546875,68.07856750488281
2014-09-15,23.010656356811523,65.39286041259766
2014-09-16,22.83631706237793,65.27285766601562
2014-09-17,22.999332427978516,64.93285369873047
2014-09-18,23.04688835144043,65.57286071777344
2014-09-19,22.85896110534668,65.36000061035156
2014-09-22,22.88159942626953,63.25428771972656
2014-09-23,23.239337921142578,63.41428756713867
2014-09-24,23.037830352783203,64.36571502685547
2014-09-25,22.159339904785156,63.355712890625
2014-09-26,22.811410903930664,64.10713958740234
2014-09-29,22.666501998901367,64.22285461425781
2014-09-30,22.811410903930664,64.45428466796875
2014-10-01,22.45594024658203,62.68571472167969
2014-10-02,22.618959426879883,64.2828598022461
2014-10-03,22.555559158325195,65.64856719970703
2014-10-06,22.555559158325195,66.21142578125
2014-10-07,22.358579635620117,65.17857360839844
2014-10-08,22.82272720336914,66.69428253173828
2014-10-09,22.872543334960938,65.94571685791016
2014-10-10,22.8068790435791,64.58285522460938
2014-10-13,22.598583221435547,62.6542854309082
2014-10-14,22.358579635620117,64.16000366210938
2014-10-15,22.084613800048828,64.08428955078125
2014-10-16,21.794803619384766,51.67142868041992
2014-10-17,22.114051818847656,51.012855529785156
2014-10-20,22.587261199951172,51.317142486572266
2014-10-21,23.200843811035156,52.28428649902344
2014-10-22,23.318588256835938,53.521427154541016
2014-10-23,23.735187530517578,54.720001220703125
2014-10-24,23.823495864868164,55.00285720825195
2014-10-27,23.798583984375,54.20000076293945
2014-10-28,24.16764259338379,55.174285888671875
2014-10-29,24.303491592407227,54.014286041259766
2014-10-30,24.22198486328125,54.144287109375
2014-10-31,24.452926635742188,56.11000061035156
2014-11-03,24.769908905029297,55.487144470214844
2014-11-04,24.588777542114258,54.682857513427734
2014-11-05,24.647647857666016,54.34000015258789
2014-11-06,24.718135833740234,54.75714111328125
2014-11-07,24.788631439208984,54.880001068115234
2014-11-10,24.747699737548828,55.32428741455078
2014-11-11,24.94553565979004,54.650001525878906
2014-11-12,25.298006057739258,54.83714294433594
2014-11-13,25.655017852783203,54.2014274597168
2014-11-14,25.964279174804688,55.1485710144043
2014-11-17,25.921066284179688,54.448570251464844
2014-11-18,26.25762176513672,54.432857513427734
2014-11-19,26.07570457458496,51.871429443359375
2014-11-20,26.448637008666992,52.5914306640625
2014-11-21,26.48502540588379,51.468570709228516
2014-11-24,26.976194381713867,50.924285888671875
2014-11-25,26.741979598999023,49.855712890625
2014-11-26,27.060333251953125,50.165714263916016
2014-11-28,27.044416427612305,49.512855529785156
2014-12-01,26.166662216186523,48.83000183105469
2014-12-02,26.06661033630371,50.33000183105469
2014-12-03,26.36222267150879,50.73143005371094
2014-12-04,26.262170791625977,50.08571243286133
2014-12-05,26.150747299194336,50.13142776489258
2014-12-08,25.559513092041016,48.49714279174805
2014-12-09,25.950634002685547,49.111427307128906
2014-12-10,25.457185745239258,47.7599983215332
2014-12-11,25.382139205932617,47.80428695678711
2014-12-12,24.952360153198242,47.78285598754883
2014-12-15,24.611263275146484,46.720001220703125
2014-12-16,24.274715423583984,45.20571517944336
2014-12-17,24.879589080810547,47.66428756713867
2014-12-18,25.616357803344727,47.77428436279297
2014-12-19,25.418521881103516,48.58856964111328
2014-12-22,25.68230628967285,48.09714126586914
2014-12-23,25.591350555419922,48.06142807006836
2014-12-24,25.4708251953125,48.871429443359375
2014-12-26,25.921066284179688,48.57857131958008
2014-12-29,25.902881622314453,48.84714126586914
2014-12-30,25.58679962158203,49.03285598754883
2014-12-31,25.10016441345215,48.801429748535156
2015-01-02,24.861400604248047,49.84857177734375
2015-01-05,24.161012649536133,47.31142807006836
2015-01-06,24.163293838500977,46.50143051147461
2015-01-07,24.502111434936523,46.74285888671875
2015-01-08,25.443538665771484,47.779998779296875
2015-01-09,25.4708251953125,47.04142761230469
2015-01-12,24.843210220336914,45.547142028808594
2015-01-13,25.063779830932617,46.255714416503906
2015-01-14,24.968278884887695,46.31999969482422
2015-01-15,24.29062843322754,46.25143051147461
2015-01-16,24.101886749267578,48.191429138183594
2015-01-20,24.722686767578125,49.82857131958008
2015-01-21,24.91143226623535,58.468570709228516
2015-01-22,25.559513092041016,61.20571517944336
2015-01-23,25.691396713256836,62.494285583496094
2015-01-26,25.718687057495117,63.79428482055664
2015-01-27,24.818195343017578,64.88143157958984
2015-01-28,26.221235275268555,63.20857238769531
2015-01-29,27.037595748901367,63.400001525878906
2015-01-30,26.641925811767578,63.11428451538086
2015-02-02,26.976194381713867,63.0099983215332
2015-02-03,26.980745315551758,65.27428436279297
2015-02-04,27.18767738342285,64.10143280029297
2015-02-05,27.38173484802246,64.12999725341797
2015-02-06,27.151153564453125,63.47999954223633
2015-02-09,27.33150863647461,63.29571533203125
2015-02-10,27.856582641601562,64.8499984741211
2015-02-11,28.509511947631836,64.98428344726562
2015-02-12,28.87021255493164,65.24714660644531
2015-02-13,29.01175880432129,66.5857162475586
2015-02-17,29.182979583740234,67.13714599609375
2015-02-18,29.386165618896484,67.86571502685547
2015-02-19,29.32451820373535,67.80000305175781
2015-02-20,29.564231872558594,68.31428527832031
2015-02-23,30.36326789855957,67.40571594238281
2015-02-24,30.17378044128418,67.83999633789062
2015-02-25,29.402137756347656,68.33285522460938
2015-02-26,29.774269104003906,69.00428771972656
2015-02-27,29.32680892944336,67.84428405761719
2015-03-02,29.470624923706055,68.60713958740234
2015-03-03,29.532270431518555,67.81571197509766
2015-03-04,29.345064163208008,67.11000061035156
2015-03-05,28.858802795410156,66.80714416503906
2015-03-06,28.902177810668945,64.87428283691406
2015-03-09,29.025455474853516,63.66143035888672
2015-03-10,28.425037384033203,62.15142822265625
2015-03-11,27.906808853149414,62.88428497314453
2015-03-12,28.41133689880371,64.04571533203125
2015-03-13,28.21500587463379,62.628570556640625
2015-03-16,28.525484085083008,60.281429290771484
2015-03-17,29.002626419067383,59.788570404052734
2015-03-18,29.329090118408203,60.44571304321289
2015-03-19,29.107641220092773,60.744285583496094
2015-03-20,28.74237060546875,61.18571472167969
2015-03-23,29.04143524169922,60.71428680419922
2015-03-24,28.922719955444336,62.611427307128906
2015-03-25,28.167062759399414,60.25
2015-03-26,28.3634033203125,59.75143051147461
2015-03-27,28.137388229370117,59.25285720825195
2015-03-30,28.849668502807617,60.36714172363281
2015-03-31,28.406776428222656,59.52714157104492
2015-04-01,28.365680694580078,59.01714324951172
2015-04-02,28.60996437072754,59.1542854309082
2015-04-06,29.073394775390625,60.33000183105469
2015-04-07,28.76748275756836,60.494285583496094
2015-04-08,28.673885345458984,63.04999923706055
2015-04-09,28.893047332763672,62.78571319580078
2015-04-10,29.016324996948242,64.93856811523438
2015-04-13,28.95924949645996,67.81143188476562
2015-04-14,28.833690643310547,68.38714599609375
2015-04-15,28.943269729614258,67.92285919189453
2015-04-16,28.80400848388672,80.29285430908203
2015-04-17,28.479829788208008,81.6500015258789
2015-04-20,29.130468368530273,81.05571746826172
2015-04-21,28.97294807434082,80.06285858154297
2015-04-22,29.363327026367188,79.66857147216797
2015-04-23,29.603044509887695,79.86571502685547
2015-04-24,29.7423038482666,79.77143096923828
2015-04-27,30.283357620239258,80.86856842041016
2015-04-28,29.806230545043945,80.43714141845703
2015-04-29,29.367900848388672,80.40714263916016
2015-04-30,28.571151733398438,79.5
2015-05-01,29.438671112060547,79.57571411132812
2015-05-04,29.381591796875,79.27143096923828
2015-05-05,28.71954345703125,80.79285430908203
2015-05-06,28.5391845703125,80.07714080810547
2015-05-07,28.71571159362793,80.74857330322266
2015-05-08,29.25673484802246,82.0857162475586
2015-05-11,28.958709716796875,84.27857208251953
2015-05-12,28.85555076599121,83.37714385986328
2015-05-13,28.887643814086914,82.87285614013672
2015-05-14,29.561635971069336,83.8357162475586
2015-05-15,29.520374298095703,87.60713958740234
2015-05-18,29.845909118652344,88.26714324951172
2015-05-19,29.818395614624023,88.06857299804688
2015-05-20,29.816099166870117,88.79000091552734
2015-05-21,30.121009826660156,89.00285339355469
2015-05-22,30.3846378326416,88.83856964111328
2015-05-26,29.715234756469727,87.99285888671875
2015-05-27,30.270009994506836,89.85713958740234
2015-05-28,30.210407257080078,89.50714111328125
2015-05-29,29.866539001464844,89.15142822265625
2015-06-01,29.9261417388916,89.00285339355469
2015-06-02,29.79318618774414,89.12999725341797
2015-06-03,29.82985496520996,88.8085708618164
2015-06-04,29.655628204345703,89.34857177734375
2015-06-05,29.49285888671875,90.45999908447266
2015-06-08,29.29800033569336,89.60428619384766
2015-06-09,29.210886001586914,92.44999694824219
2015-06-10,29.545589447021484,95.87142944335938
2015-06-11,29.479106903076172,95.09428405761719
2015-06-12,29.153573989868164,94.41857147216797
2015-06-15,29.09625816345215,93.43142700195312
2015-06-16,29.252151489257812,95.27285766601562
2015-06-17,29.183380126953125,94.27143096923828
2015-06-18,29.31633949279785,94.74285888671875
2015-06-19,29.02290153503418,93.87142944335938
2015-06-22,29.254440307617188,96.4142837524414
2015-06-23,29.121477127075195,97.31285858154297
2015-06-24,29.369070053100586,96.94428253173828
2015-06-25,29.22922706604004,94.89142608642578
2015-06-26,29.057289123535156,93.08856964111328
2015-06-29,28.548355102539062,92.23143005371094
2015-06-30,28.754684448242188,93.84857177734375
2015-07-01,29.02290153503418,93.63571166992188
2015-07-02,28.986221313476562,94.0442886352539
2015-07-06,28.88535499572754,94.57142639160156
2015-07-07,28.814287185668945,94.0914306640625
2015-07-08,28.09902572631836,93.50714111328125
2015-07-09,27.525907516479492,95.72714233398438
2015-07-10,28.261796951293945,97.22856903076172
2015-07-13,28.807411193847656,101.08714294433594
2015-07-14,28.795944213867188,100.37142944335938
2015-07-15,29.07333755493164,98.12999725341797
2015-07-16,29.46076774597168,115.80999755859375
2015-07-17,29.715234756469727,114.7699966430664
2015-07-20,30.276893615722656,110.55000305175781
2015-07-21,29.974287033081055,112.51000213623047
2015-07-22,28.70654296875,111.5
2015-07-23,28.69278907775879,110.0999984741211
2015-07-24,28.541479110717773,109.33999633789062
2015-07-27,28.144880294799805,106.43000030517578
2015-07-28,28.284719467163086,106.9000015258789
2015-07-29,28.195308685302734,107.08000183105469
2015-07-30,28.05318260192871,111.55999755859375
2015-07-31,27.807886123657227,114.30999755859375
2015-08-03,27.152231216430664,112.55999755859375
2015-08-04,26.281085968017578,121.1500015258789
2015-08-05,26.455312728881836,123.70999908447266
2015-08-06,26.51288414001465,126.44999694824219
2015-08-07,26.60269546508789,123.5199966430664
2015-08-10,27.569904327392578,123.02999877929688
2015-08-11,26.13521957397461,122.73999786376953
2015-08-12,26.53821563720703,120.51000213623047
2015-08-13,26.517494201660156,123.7300033569336
2015-08-14,26.704023361206055,123.38999938964844
2015-08-17,26.980371475219727,125.36000061035156
2015-08-18,26.82837677001953,124.05000305175781
2015-08-19,26.48525047302246,122.05999755859375
2015-08-20,25.9417781829834,112.48999786376953
2015-08-21,24.355104446411133,103.95999908447266
2015-08-24,23.747148513793945,96.87999725341797
2015-08-25,23.889921188354492,101.5199966430664
2015-08-26,25.2601318359375,110.12999725341797
2015-08-27,26.003952026367188,117.66000366210938
2015-08-28,26.08915901184082,117.62999725341797
2015-08-31,25.967105865478516,115.02999877929688
2015-09-01,24.80646514892578,105.79000091552734
2015-09-02,25.870384216308594,105.44000244140625
2015-09-03,25.416723251342773,101.05999755859375
2015-09-04,25.163410186767578,98.79000091552734
2015-09-08,25.863481521606445,94.94999694824219
2015-09-09,25.366060256958008,99.18000030517578
2015-09-10,25.923351287841797,99.4800033569336
2015-09-11,26.301023483276367,97.51000213623047
2015-09-14,26.554340362548828,95.69000244140625
2015-09-15,26.777711868286133,99.16000366210938
2015-09-16,26.807653427124023,104.08000183105469
2015-09-17,26.234237670898438,104.20999908447266
2015-09-18,26.126007080078125,102.62000274658203
2015-09-21,26.53131103515625,100.30000305175781
2015-09-22,26.1144962310791,98.47000122070312
2015-09-23,26.326353073120117,98.06999969482422
2015-09-24,26.482946395874023,103.76000213623047
2015-09-25,26.416162490844727,102.23999786376953
2015-09-28,25.893421173095703,99.47000122070312
2015-09-29,25.115047454833984,98.3499984741211
2015-09-30,25.40060043334961,103.26000213623047
2015-10-01,25.234790802001953,105.9800033569336
2015-10-02,25.419023513793945,106.11000061035156
2015-10-05,25.511140823364258,111.25
2015-10-06,25.633193969726562,108.33000183105469
2015-10-07,25.511140823364258,108.0999984741211
2015-10-08,25.216373443603516,114.93000030517578
2015-10-09,25.81972885131836,113.33000183105469
2015-10-12,25.699968338012695,113.44999694824219
2015-10-13,25.743730545043945,109.7300033569336
2015-10-14,25.379878997802734,110.2300033569336
2015-10-15,25.75984764099121,101.08999633789062
2015-10-16,25.571016311645508,98.98999786376953
2015-10-19,25.729915618896484,101.69000244140625
2015-10-20,26.19969367980957,98.98999786376953
2015-10-21,26.1973876953125,97.95999908447266
2015-10-22,26.59808921813965,97.31999969482422
2015-10-23,27.422521591186523,100.04000091552734
2015-10-26,26.547428131103516,103.04000091552734
2015-10-27,26.37932014465332,103.06999969482422
2015-10-28,27.466272354125977,105.80000305175781
2015-10-29,27.756427764892578,105.12000274658203
2015-10-30,27.519243240356445,108.37999725341797
2015-11-02,27.90612030029297,107.63999938964844
2015-11-03,28.22621726989746,109.73999786376953
2015-11-04,28.094953536987305,114.05000305175781
2015-11-05,27.965438842773438,113.5
2015-11-06,27.997817993164062,114.05999755859375
2015-11-09,27.884496688842773,109.86000061035156
2015-11-10,27.005664825439453,112.69999694824219
2015-11-11,26.8530216217041,112.86000061035156
2015-11-12,26.76282501220703,108.91999816894531
2015-11-13,25.981122970581055,103.6500015258789
2015-11-16,26.406667709350586,111.3499984741211
2015-11-17,26.293344497680664,117.0999984741211
2015-11-18,27.125925064086914,120.62999725341797
2015-11-19,27.470516204833984,120.22000122070312
2015-11-20,27.590784072875977,123.83999633789062
2015-11-23,27.232309341430664,125.02999877929688
2015-11-24,27.4936466217041,123.30999755859375
2015-11-25,27.29706573486328,124.16000366210938
2015-11-27,27.246185302734375,125.44000244140625
2015-11-30,27.359512329101562,123.33000183105469
2015-12-01,27.13748550415039,125.37000274658203
2015-12-02,26.892335891723633,128.92999267578125
2015-12-03,26.642566680908203,126.80999755859375
2015-12-04,27.528339385986328,130.92999267578125
2015-12-07,27.354881286621094,125.36000061035156
2015-12-08,27.34332275390625,126.9800033569336
2015-12-09,26.739704132080078,124.19999694824219
2015-12-10,26.866899490356445,122.91000366210938
2015-12-11,26.175395965576172,118.91000366210938
2015-12-14,26.013504028320312,120.66999816894531
2015-12-15,25.553272247314453,118.5999984741211
2015-12-16,25.749855041503906,122.63999938964844
2015-12-17,25.204051971435547,122.51000213623047
2015-12-18,24.521800994873047,118.0199966430664
2015-12-21,24.822450637817383,116.62999725341797
2015-12-22,24.79932403564453,116.23999786376953
2015-12-23,25.118480682373047,118.16000366210938
2015-12-24,24.984346389770508,117.33000183105469
2015-12-28,24.70450210571289,117.11000061035156
2015-12-29,25.148544311523438,119.12000274658203
2015-12-30,24.820138931274414,116.70999908447266
2015-12-31,24.343717575073242,114.37999725341797
2016-01-04,24.36453628540039,109.95999908447266
2016-01-05,23.753976821899414,107.66000366210938
2016-01-06,23.28911590576172,117.68000030517578
2016-01-07,22.30620765686035,114.55999755859375
2016-01-08,22.42415428161621,111.38999938964844
2016-01-11,22.78725814819336,114.97000122070312
2016-01-12,23.11797523498535,116.58000183105469
2016-01-13,22.523605346679688,106.55999755859375
2016-01-14,23.016216278076172,107.05999755859375
2016-01-15,22.463472366333008,104.04000091552734
2016-01-19,22.354780197143555,107.88999938964844
2016-01-20,22.384841918945312,107.73999786376953
2016-01-21,22.271520614624023,102.3499984741211
2016-01-22,23.45563316345215,100.72000122070312
2016-01-25,22.997716903686523,99.12000274658203
2016-01-26,23.124914169311523,97.83000183105469
2016-01-27,21.605453491210938,91.1500015258789
2016-01-28,21.76041030883789,94.41000366210938
2016-01-29,22.512041091918945,91.83999633789062
2016-02-01,22.30158233642578,94.08999633789062
2016-02-02,21.850603103637695,91.48999786376953
2016-02-03,22.283084869384766,90.73999786376953
2016-02-04,22.462125778198242,89.70999908447266
2016-02-05,21.86220932006836,82.79000091552734
2016-02-08,22.092409133911133,83.31999969482422
